/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
Running Unseeded (Random)
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
Building cKDTree for instant spatial querying...
Calculating rigid partitions...
Extracting 64 patches with halo...
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:00<00:30,  2.08it/s]  3%|▎         | 2/64 [00:00<00:25,  2.39it/s]  5%|▍         | 3/64 [00:01<00:22,  2.76it/s]  6%|▋         | 4/64 [00:01<00:19,  3.06it/s]  8%|▊         | 5/64 [00:01<00:21,  2.72it/s]  9%|▉         | 6/64 [00:02<00:19,  2.96it/s] 11%|█         | 7/64 [00:02<00:20,  2.80it/s] 12%|█▎        | 8/64 [00:03<00:23,  2.35it/s] 14%|█▍        | 9/64 [00:03<00:20,  2.64it/s] 16%|█▌        | 10/64 [00:03<00:19,  2.74it/s] 17%|█▋        | 11/64 [00:04<00:19,  2.73it/s] 19%|█▉        | 12/64 [00:04<00:18,  2.86it/s] 20%|██        | 13/64 [00:04<00:16,  3.00it/s] 22%|██▏       | 14/64 [00:05<00:19,  2.51it/s] 23%|██▎       | 15/64 [00:05<00:22,  2.18it/s] 25%|██▌       | 16/64 [00:06<00:19,  2.46it/s] 27%|██▋       | 17/64 [00:06<00:17,  2.73it/s] 28%|██▊       | 18/64 [00:06<00:15,  2.92it/s] 30%|██▉       | 19/64 [00:06<00:14,  3.04it/s] 31%|███▏      | 20/64 [00:07<00:15,  2.77it/s] 33%|███▎      | 21/64 [00:07<00:16,  2.63it/s] 34%|███▍      | 22/64 [00:08<00:14,  2.81it/s] 36%|███▌      | 23/64 [00:08<00:13,  2.98it/s] 38%|███▊      | 24/64 [00:08<00:13,  2.90it/s] 39%|███▉      | 25/64 [00:09<00:12,  3.05it/s] 41%|████      | 26/64 [00:09<00:12,  3.15it/s] 42%|████▏     | 27/64 [00:09<00:11,  3.22it/s] 44%|████▍     | 28/64 [00:10<00:11,  3.10it/s] 45%|████▌     | 29/64 [00:10<00:13,  2.57it/s] 47%|████▋     | 30/64 [00:10<00:12,  2.78it/s] 48%|████▊     | 31/64 [00:11<00:11,  2.95it/s] 50%|█████     | 32/64 [00:11<00:10,  3.12it/s] 52%|█████▏    | 33/64 [00:11<00:09,  3.23it/s] 53%|█████▎    | 34/64 [00:12<00:09,  3.25it/s] 55%|█████▍    | 35/64 [00:12<00:10,  2.86it/s] 56%|█████▋    | 36/64 [00:12<00:09,  3.04it/s] 58%|█████▊    | 37/64 [00:13<00:08,  3.19it/s] 59%|█████▉    | 38/64 [00:13<00:09,  2.88it/s] 61%|██████    | 39/64 [00:13<00:08,  3.04it/s] 62%|██████▎   | 40/64 [00:14<00:07,  3.18it/s] 64%|██████▍   | 41/64 [00:14<00:07,  3.27it/s] 66%|██████▌   | 42/64 [00:14<00:09,  2.41it/s] 67%|██████▋   | 43/64 [00:15<00:08,  2.60it/s] 69%|██████▉   | 44/64 [00:15<00:07,  2.85it/s] 70%|███████   | 45/64 [00:15<00:06,  3.00it/s] 72%|███████▏  | 46/64 [00:16<00:05,  3.13it/s] 73%|███████▎  | 47/64 [00:16<00:05,  3.24it/s] 75%|███████▌  | 48/64 [00:16<00:05,  2.71it/s] 77%|███████▋  | 49/64 [00:17<00:05,  2.92it/s] 78%|███████▊  | 50/64 [00:17<00:04,  3.07it/s] 80%|███████▉  | 51/64 [00:17<00:04,  2.88it/s] 81%|████████▏ | 52/64 [00:18<00:03,  3.08it/s] 83%|████████▎ | 53/64 [00:18<00:03,  3.22it/s] 84%|████████▍ | 54/64 [00:18<00:03,  3.28it/s] 86%|████████▌ | 55/64 [00:19<00:02,  3.39it/s] 88%|████████▊ | 56/64 [00:19<00:02,  2.92it/s] 89%|████████▉ | 57/64 [00:19<00:02,  2.66it/s] 91%|█████████ | 58/64 [00:20<00:02,  2.03it/s] 92%|█████████▏| 59/64 [00:20<00:02,  2.30it/s] 94%|█████████▍| 60/64 [00:21<00:01,  2.28it/s] 95%|█████████▌| 61/64 [00:21<00:01,  2.30it/s] 97%|█████████▋| 62/64 [00:22<00:00,  2.55it/s] 98%|█████████▊| 63/64 [00:22<00:00,  2.69it/s]100%|██████████| 64/64 [00:22<00:00,  2.74it/s]100%|██████████| 64/64 [00:22<00:00,  2.80it/s]
Iter 0 | Total: 36.5706 | LL: -35.1592 | CE: 4.7049
Iter 1 | Total: 32.5575 | LL: -31.1739 | CE: 4.6120
Iter 2 | Total: 29.6641 | LL: -28.3387 | CE: 4.4182
Iter 3 | Total: 27.3245 | LL: -26.0745 | CE: 4.1669
Iter 4 | Total: 25.4415 | LL: -24.2626 | CE: 3.9296
Iter 5 | Total: 23.9924 | LL: -22.8570 | CE: 3.7848
Iter 6 | Total: 22.9415 | LL: -21.8116 | CE: 3.7665
Iter 7 | Total: 22.2231 | LL: -21.0627 | CE: 3.8680
Iter 8 | Total: 21.7563 | LL: -20.5365 | CE: 4.0659
Iter 9 | Total: 21.4676 | LL: -20.1665 | CE: 4.3370
Iter 10 | Total: 21.3032 | LL: -19.9034 | CE: 4.6659
Iter 11 | Total: 21.2278 | LL: -19.7142 | CE: 5.0452
Iter 12 | Total: 21.2194 | LL: -19.5778 | CE: 5.4720
Iter 13 | Total: 21.2630 | LL: -19.4796 | CE: 5.9447
Iter 14 | Total: 21.3477 | LL: -19.4094 | CE: 6.4612
Iter 15 | Total: 21.4648 | LL: -19.3594 | CE: 7.0180
Iter 16 | Total: 21.6074 | LL: -19.3241 | CE: 7.6111
Iter 17 | Total: 21.7701 | LL: -19.2992 | CE: 8.2364
Iter 18 | Total: 21.9487 | LL: -19.2819 | CE: 8.8895
Iter 19 | Total: 22.1398 | LL: -19.2699 | CE: 9.5664
Iter 20 | Total: 22.3406 | LL: -19.2617 | CE: 10.2627
Iter 21 | Total: 22.5486 | LL: -19.2564 | CE: 10.9739
Iter 22 | Total: 22.7613 | LL: -19.2531 | CE: 11.6939
Iter 23 | Total: 22.9761 | LL: -19.2513 | CE: 12.4159
Iter 24 | Total: 23.1902 | LL: -19.2505 | CE: 13.1323
Iter 25 | Total: 23.4007 | LL: -19.2504 | CE: 13.8344
Iter 26 | Total: 23.6051 | LL: -19.2508 | CE: 14.5142
Iter 27 | Total: 23.8011 | LL: -19.2515 | CE: 15.1653
Iter 28 | Total: 23.9876 | LL: -19.2523 | CE: 15.7840
Iter 29 | Total: 24.1642 | LL: -19.2534 | CE: 16.3693
Iter 0 | Total: 39.7118 | LL: -38.3428 | CE: 4.5632
Iter 1 | Total: 34.7431 | LL: -33.3909 | CE: 4.5072
Iter 2 | Total: 31.5285 | LL: -30.2077 | CE: 4.4028
Iter 3 | Total: 29.0173 | LL: -27.7383 | CE: 4.2633
Iter 4 | Total: 26.9597 | LL: -25.7256 | CE: 4.1139
Iter 5 | Total: 25.2823 | LL: -24.0812 | CE: 4.0037
Iter 6 | Total: 23.9523 | LL: -22.7649 | CE: 3.9581
Iter 7 | Total: 22.9263 | LL: -21.7342 | CE: 3.9739
Iter 8 | Total: 22.1533 | LL: -20.9415 | CE: 4.0394
Iter 9 | Total: 21.5913 | LL: -20.3457 | CE: 4.1519
Iter 10 | Total: 21.2074 | LL: -19.9116 | CE: 4.3194
Iter 11 | Total: 20.9705 | LL: -19.6053 | CE: 4.5508
Iter 12 | Total: 20.8487 | LL: -19.3943 | CE: 4.8481
Iter 13 | Total: 20.8126 | LL: -19.2507 | CE: 5.2061
Iter 14 | Total: 20.8381 | LL: -19.1532 | CE: 5.6163
Iter 15 | Total: 20.9075 | LL: -19.0865 | CE: 6.0698
Iter 16 | Total: 21.0082 | LL: -19.0406 | CE: 6.5587
Iter 17 | Total: 21.1318 | LL: -19.0088 | CE: 7.0768
Iter 18 | Total: 21.2723 | LL: -18.9865 | CE: 7.6191
Iter 19 | Total: 21.4255 | LL: -18.9711 | CE: 8.1814
Iter 20 | Total: 21.5883 | LL: -18.9604 | CE: 8.7596
Iter 21 | Total: 21.7580 | LL: -18.9532 | CE: 9.3494
Iter 22 | Total: 21.9322 | LL: -18.9485 | CE: 9.9457
Iter 23 | Total: 22.1084 | LL: -18.9457 | CE: 10.5424
Iter 24 | Total: 22.2841 | LL: -18.9441 | CE: 11.1332
Iter 25 | Total: 22.4570 | LL: -18.9436 | CE: 11.7113
Iter 26 | Total: 22.6251 | LL: -18.9438 | CE: 12.2711
Iter 27 | Total: 22.7871 | LL: -18.9445 | CE: 12.8086
Iter 28 | Total: 22.9421 | LL: -18.9456 | CE: 13.3217
Iter 29 | Total: 23.0898 | LL: -18.9470 | CE: 13.8094
Iter 0 | Total: 34.3444 | LL: -32.9789 | CE: 4.5517
Iter 1 | Total: 31.0272 | LL: -29.6739 | CE: 4.5112
Iter 2 | Total: 28.5661 | LL: -27.2413 | CE: 4.4159
Iter 3 | Total: 26.5811 | LL: -25.2772 | CE: 4.3463
Iter 4 | Total: 24.9622 | LL: -23.6622 | CE: 4.3335
Iter 5 | Total: 23.6897 | LL: -22.3725 | CE: 4.3906
Iter 6 | Total: 22.7454 | LL: -21.3886 | CE: 4.5228
Iter 7 | Total: 22.0929 | LL: -20.6714 | CE: 4.7383
Iter 8 | Total: 21.6853 | LL: -20.1706 | CE: 5.0489
Iter 9 | Total: 21.4705 | LL: -19.8326 | CE: 5.4595
Iter 10 | Total: 21.3980 | LL: -19.6090 | CE: 5.9636
Iter 11 | Total: 21.4261 | LL: -19.4618 | CE: 6.5477
Iter 12 | Total: 21.5236 | LL: -19.3646 | CE: 7.1969
Iter 13 | Total: 21.6694 | LL: -19.2999 | CE: 7.8982
Iter 14 | Total: 21.8491 | LL: -19.2567 | CE: 8.6412
Iter 15 | Total: 22.0530 | LL: -19.2277 | CE: 9.4177
