nohup: ignoring input
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
Loading CODEX Data...
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
Building Adaptive Cosine Similarity Graph...
Training Dirichlet Perona-Malik VGAE...
Epoch 000 | Loss: 1.4024 | TV: 0.0516
Epoch 050 | Loss: 1.1890 | TV: 0.0110
Epoch 100 | Loss: 1.1705 | TV: 0.0082
Epoch 150 | Loss: 1.1662 | TV: 0.0075

=========================================
Dirichlet Latent Clustering ARI: 0.2701
=========================================

Building cKDTree for instant spatial querying...
Calculating rigid partitions...
Extracting 64 patches with halo...
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:00<00:17,  3.70it/s]  3%|▎         | 2/64 [00:00<00:17,  3.64it/s]  5%|▍         | 3/64 [00:00<00:17,  3.52it/s]  6%|▋         | 4/64 [00:01<00:17,  3.51it/s]  8%|▊         | 5/64 [00:01<00:20,  2.90it/s]  9%|▉         | 6/64 [00:02<00:22,  2.60it/s] 11%|█         | 7/64 [00:02<00:23,  2.38it/s] 12%|█▎        | 8/64 [00:02<00:24,  2.33it/s] 14%|█▍        | 9/64 [00:03<00:24,  2.26it/s] 16%|█▌        | 10/64 [00:03<00:24,  2.19it/s] 17%|█▋        | 11/64 [00:04<00:24,  2.16it/s] 19%|█▉        | 12/64 [00:04<00:24,  2.10it/s] 20%|██        | 13/64 [00:05<00:24,  2.09it/s] 22%|██▏       | 14/64 [00:05<00:23,  2.08it/s] 23%|██▎       | 15/64 [00:06<00:23,  2.08it/s] 25%|██▌       | 16/64 [00:06<00:23,  2.05it/s] 27%|██▋       | 17/64 [00:07<00:22,  2.06it/s] 28%|██▊       | 18/64 [00:07<00:22,  2.04it/s] 30%|██▉       | 19/64 [00:08<00:22,  2.02it/s] 31%|███▏      | 20/64 [00:08<00:21,  2.04it/s] 33%|███▎      | 21/64 [00:09<00:20,  2.06it/s] 34%|███▍      | 22/64 [00:09<00:20,  2.02it/s] 36%|███▌      | 23/64 [00:10<00:20,  2.05it/s] 38%|███▊      | 24/64 [00:10<00:19,  2.05it/s] 39%|███▉      | 25/64 [00:11<00:18,  2.06it/s] 41%|████      | 26/64 [00:11<00:18,  2.04it/s] 42%|████▏     | 27/64 [00:12<00:18,  1.98it/s] 44%|████▍     | 28/64 [00:12<00:18,  1.95it/s] 45%|████▌     | 29/64 [00:13<00:18,  1.87it/s] 47%|████▋     | 30/64 [00:13<00:17,  1.91it/s] 48%|████▊     | 31/64 [00:14<00:16,  1.98it/s] 50%|█████     | 32/64 [00:14<00:16,  1.97it/s] 52%|█████▏    | 33/64 [00:15<00:17,  1.78it/s] 53%|█████▎    | 34/64 [00:16<00:16,  1.83it/s] 55%|█████▍    | 35/64 [00:16<00:15,  1.90it/s] 56%|█████▋    | 36/64 [00:17<00:14,  1.92it/s] 58%|█████▊    | 37/64 [00:17<00:13,  2.00it/s] 59%|█████▉    | 38/64 [00:18<00:12,  2.02it/s] 61%|██████    | 39/64 [00:18<00:12,  2.02it/s] 62%|██████▎   | 40/64 [00:18<00:11,  2.05it/s] 64%|██████▍   | 41/64 [00:19<00:10,  2.09it/s] 66%|██████▌   | 42/64 [00:19<00:10,  2.06it/s] 67%|██████▋   | 43/64 [00:20<00:11,  1.82it/s] 69%|██████▉   | 44/64 [00:21<00:10,  1.89it/s] 70%|███████   | 45/64 [00:21<00:09,  1.90it/s] 72%|███████▏  | 46/64 [00:22<00:09,  1.95it/s] 73%|███████▎  | 47/64 [00:22<00:08,  1.99it/s] 75%|███████▌  | 48/64 [00:23<00:07,  2.07it/s] 77%|███████▋  | 49/64 [00:23<00:07,  1.89it/s] 78%|███████▊  | 50/64 [00:24<00:06,  2.00it/s] 80%|███████▉  | 51/64 [00:24<00:06,  2.07it/s] 81%|████████▏ | 52/64 [00:25<00:05,  2.09it/s] 83%|████████▎ | 53/64 [00:25<00:05,  2.09it/s] 84%|████████▍ | 54/64 [00:25<00:04,  2.12it/s] 86%|████████▌ | 55/64 [00:26<00:04,  2.16it/s] 88%|████████▊ | 56/64 [00:26<00:03,  2.16it/s] 89%|████████▉ | 57/64 [00:27<00:03,  2.19it/s] 91%|█████████ | 58/64 [00:27<00:02,  2.16it/s] 92%|█████████▏| 59/64 [00:28<00:02,  2.14it/s] 94%|█████████▍| 60/64 [00:28<00:02,  1.86it/s] 95%|█████████▌| 61/64 [00:29<00:01,  1.96it/s] 97%|█████████▋| 62/64 [00:29<00:00,  2.03it/s] 98%|█████████▊| 63/64 [00:30<00:00,  2.09it/s]100%|██████████| 64/64 [00:30<00:00,  2.08it/s]100%|██████████| 64/64 [00:30<00:00,  2.08it/s]
Running STHD Spatial Optimization on 64 patches...
Iter 0 | Total: 43.8432 | LL: -38.8154 | CE: 5.0277
Iter 1 | Total: 37.4609 | LL: -32.5785 | CE: 4.8824
Iter 2 | Total: 33.8289 | LL: -29.1502 | CE: 4.6786
Iter 3 | Total: 31.3729 | LL: -26.8714 | CE: 4.5015
Iter 4 | Total: 29.4559 | LL: -25.1295 | CE: 4.3264
Iter 5 | Total: 27.9375 | LL: -23.7667 | CE: 4.1708
Iter 6 | Total: 26.8004 | LL: -22.7276 | CE: 4.0727
Iter 7 | Total: 26.0145 | LL: -21.9578 | CE: 4.0567
Iter 8 | Total: 25.5233 | LL: -21.3955 | CE: 4.1278
Iter 9 | Total: 25.2643 | LL: -20.9842 | CE: 4.2802
Iter 10 | Total: 25.1855 | LL: -20.6794 | CE: 4.5061
Iter 11 | Total: 25.2485 | LL: -20.4495 | CE: 4.7990
Iter 12 | Total: 25.4273 | LL: -20.2728 | CE: 5.1545
Iter 13 | Total: 25.7050 | LL: -20.1351 | CE: 5.5699
Iter 14 | Total: 26.0699 | LL: -20.0269 | CE: 6.0430
Iter 15 | Total: 26.5138 | LL: -19.9416 | CE: 6.5723
Iter 16 | Total: 27.0305 | LL: -19.8745 | CE: 7.1560
Iter 17 | Total: 27.6145 | LL: -19.8220 | CE: 7.7926
Iter 18 | Total: 28.2616 | LL: -19.7814 | CE: 8.4803
Iter 19 | Total: 28.9676 | LL: -19.7504 | CE: 9.2172
Iter 20 | Total: 29.7287 | LL: -19.7274 | CE: 10.0013
Iter 21 | Total: 30.5408 | LL: -19.7109 | CE: 10.8298
Iter 22 | Total: 31.3990 | LL: -19.6997 | CE: 11.6992
Iter 23 | Total: 32.2977 | LL: -19.6929 | CE: 12.6049
Iter 24 | Total: 33.2309 | LL: -19.6895 | CE: 13.5414
Iter 25 | Total: 34.1910 | LL: -19.6890 | CE: 14.5020
Iter 26 | Total: 35.1673 | LL: -19.6905 | CE: 15.4768
Iter 27 | Total: 36.1474 | LL: -19.6936 | CE: 16.4538
Iter 28 | Total: 37.1194 | LL: -19.6975 | CE: 17.4219
Iter 29 | Total: 38.0745 | LL: -19.7020 | CE: 18.3724
Iter 0 | Total: 42.8009 | LL: -37.9245 | CE: 4.8764
Iter 1 | Total: 37.6343 | LL: -32.8043 | CE: 4.8300
Iter 2 | Total: 34.1752 | LL: -29.4563 | CE: 4.7189
Iter 3 | Total: 31.4169 | LL: -26.8878 | CE: 4.5291
Iter 4 | Total: 29.2531 | LL: -24.9443 | CE: 4.3088
Iter 5 | Total: 27.6772 | LL: -23.5362 | CE: 4.1410
Iter 6 | Total: 26.6100 | LL: -22.5382 | CE: 4.0718
Iter 7 | Total: 25.9346 | LL: -21.8277 | CE: 4.1068
Iter 8 | Total: 25.5486 | LL: -21.3131 | CE: 4.2355
Iter 9 | Total: 25.3778 | LL: -20.9317 | CE: 4.4460
Iter 10 | Total: 25.3721 | LL: -20.6427 | CE: 4.7293
Iter 11 | Total: 25.4986 | LL: -20.4195 | CE: 5.0791
Iter 12 | Total: 25.7358 | LL: -20.2451 | CE: 5.4907
Iter 13 | Total: 26.0686 | LL: -20.1079 | CE: 5.9607
Iter 14 | Total: 26.4862 | LL: -20.0002 | CE: 6.4860
Iter 15 | Total: 26.9791 | LL: -19.9160 | CE: 7.0630
Iter 16 | Total: 27.5389 | LL: -19.8509 | CE: 7.6880
Iter 17 | Total: 28.1581 | LL: -19.8011 | CE: 8.3570
Iter 18 | Total: 28.8305 | LL: -19.7638 | CE: 9.0666
Iter 19 | Total: 29.5514 | LL: -19.7367 | CE: 9.8146
Iter 20 | Total: 30.3172 | LL: -19.7181 | CE: 10.5991
Iter 21 | Total: 31.1229 | LL: -19.7063 | CE: 11.4167
Iter 22 | Total: 31.9615 | LL: -19.6999 | CE: 12.2616
Iter 23 | Total: 32.8237 | LL: -19.6976 | CE: 13.1260
Iter 24 | Total: 33.6986 | LL: -19.6984 | CE: 14.0002
Iter 25 | Total: 34.5754 | LL: -19.7013 | CE: 14.8740
Iter 26 | Total: 35.4441 | LL: -19.7056 | CE: 15.7385
Iter 27 | Total: 36.2979 | LL: -19.7108 | CE: 16.5871
Iter 28 | Total: 37.1330 | LL: -19.7164 | CE: 17.4165
Iter 29 | Total: 37.9485 | LL: -19.7223 | CE: 18.2261
Iter 0 | Total: 38.5909 | LL: -33.7269 | CE: 4.8640
Iter 1 | Total: 34.6144 | LL: -29.8525 | CE: 4.7619
Iter 2 | Total: 31.6791 | LL: -27.1235 | CE: 4.5556
Iter 3 | Total: 29.5046 | LL: -25.1411 | CE: 4.3635
Iter 4 | Total: 27.9533 | LL: -23.6988 | CE: 4.2545
Iter 5 | Total: 26.9329 | LL: -22.6618 | CE: 4.2711
Iter 6 | Total: 26.3458 | LL: -21.9241 | CE: 4.4217
Iter 7 | Total: 26.0980 | LL: -21.4009 | CE: 4.6971
Iter 8 | Total: 26.1132 | LL: -21.0280 | CE: 5.0852
Iter 9 | Total: 26.3352 | LL: -20.7596 | CE: 5.5757
Iter 10 | Total: 26.7250 | LL: -20.5644 | CE: 6.1605
Iter 11 | Total: 27.2550 | LL: -20.4215 | CE: 6.8335
Iter 12 | Total: 27.9059 | LL: -20.3167 | CE: 7.5892
Iter 13 | Total: 28.6627 | LL: -20.2403 | CE: 8.4223
Iter 14 | Total: 29.5128 | LL: -20.1855 | CE: 9.3272
Iter 15 | Total: 30.4444 | LL: -20.1471 | CE: 10.2974
Iter 16 | Total: 31.4463 | LL: -20.1210 | CE: 11.3253
Iter 17 | Total: 32.5071 | LL: -20.1041 | CE: 12.4030
Iter 18 | Total: 33.6156 | LL: -20.0942 | CE: 13.5214
Iter 19 | Total: 34.7597 | LL: -20.0893 | CE: 14.6704
Iter 20 | Total: 35.9266 | LL: -20.0883 | CE: 15.8382
Iter 21 | Total: 37.1015 | LL: -20.0901 | CE: 17.0114
