nohup: ignoring input
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
Loading CODEX Data...
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
Building Adaptive Cosine Similarity Graph...
Training Dirichlet Perona-Malik VGAE...
Epoch 000 | Loss: 1.3975 | TV: 0.0524
Epoch 050 | Loss: 1.1811 | TV: 0.0097
Epoch 100 | Loss: 1.1587 | TV: 0.0078
Epoch 150 | Loss: 1.1497 | TV: 0.0065
/hpc/group/yizhanglab/vk93/sthd-codex/run-dir-vgae.py:107: FutureWarning: In the future, the default backend for leiden will be igraph instead of leidenalg.

 To achieve the future defaults please pass: flavor="igraph" and n_iterations=2.  directed must also be False to work with igraph's implementation.
  sc.tl.leiden(adata, resolution=1.0, key_added='vgae_leiden')

=========================================
Dirichlet Latent Clustering ARI: 0.1190
=========================================

Building cKDTree for instant spatial querying...
Calculating rigid partitions...
Extracting 64 patches with halo...
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:00<00:30,  2.06it/s]  3%|▎         | 2/64 [00:00<00:29,  2.12it/s]  5%|▍         | 3/64 [00:01<00:29,  2.07it/s]  6%|▋         | 4/64 [00:01<00:28,  2.08it/s]  8%|▊         | 5/64 [00:02<00:27,  2.14it/s]  9%|▉         | 6/64 [00:02<00:29,  1.94it/s] 11%|█         | 7/64 [00:03<00:28,  1.98it/s] 12%|█▎        | 8/64 [00:03<00:27,  2.04it/s] 14%|█▍        | 9/64 [00:04<00:26,  2.07it/s] 16%|█▌        | 10/64 [00:04<00:25,  2.08it/s] 17%|█▋        | 11/64 [00:05<00:25,  2.11it/s] 19%|█▉        | 12/64 [00:05<00:24,  2.14it/s] 20%|██        | 13/64 [00:06<00:23,  2.14it/s] 22%|██▏       | 14/64 [00:06<00:23,  2.11it/s] 23%|██▎       | 15/64 [00:07<00:23,  2.06it/s] 25%|██▌       | 16/64 [00:07<00:23,  2.07it/s] 27%|██▋       | 17/64 [00:08<00:22,  2.10it/s] 28%|██▊       | 18/64 [00:08<00:22,  2.09it/s] 30%|██▉       | 19/64 [00:09<00:21,  2.09it/s] 31%|███▏      | 20/64 [00:09<00:21,  2.07it/s] 33%|███▎      | 21/64 [00:10<00:20,  2.08it/s] 34%|███▍      | 22/64 [00:10<00:20,  2.08it/s] 36%|███▌      | 23/64 [00:11<00:19,  2.08it/s] 38%|███▊      | 24/64 [00:11<00:18,  2.12it/s] 39%|███▉      | 25/64 [00:11<00:18,  2.12it/s] 41%|████      | 26/64 [00:12<00:18,  2.10it/s] 42%|████▏     | 27/64 [00:12<00:17,  2.12it/s] 44%|████▍     | 28/64 [00:13<00:16,  2.13it/s] 45%|████▌     | 29/64 [00:13<00:16,  2.15it/s] 47%|████▋     | 30/64 [00:14<00:15,  2.14it/s] 48%|████▊     | 31/64 [00:14<00:15,  2.15it/s] 50%|█████     | 32/64 [00:15<00:14,  2.15it/s] 52%|█████▏    | 33/64 [00:15<00:14,  2.16it/s] 53%|█████▎    | 34/64 [00:16<00:13,  2.15it/s] 55%|█████▍    | 35/64 [00:16<00:13,  2.14it/s] 56%|█████▋    | 36/64 [00:17<00:13,  2.13it/s] 58%|█████▊    | 37/64 [00:17<00:12,  2.14it/s] 59%|█████▉    | 38/64 [00:18<00:12,  2.11it/s] 61%|██████    | 39/64 [00:18<00:11,  2.11it/s] 62%|██████▎   | 40/64 [00:19<00:11,  2.08it/s] 64%|██████▍   | 41/64 [00:19<00:11,  2.09it/s] 66%|██████▌   | 42/64 [00:20<00:10,  2.07it/s] 67%|██████▋   | 43/64 [00:20<00:11,  1.84it/s] 69%|██████▉   | 44/64 [00:21<00:10,  1.91it/s] 70%|███████   | 45/64 [00:21<00:10,  1.75it/s] 72%|███████▏  | 46/64 [00:22<00:09,  1.83it/s] 73%|███████▎  | 47/64 [00:23<00:09,  1.71it/s] 75%|███████▌  | 48/64 [00:23<00:08,  1.83it/s] 77%|███████▋  | 49/64 [00:24<00:08,  1.69it/s] 78%|███████▊  | 50/64 [00:24<00:07,  1.81it/s] 80%|███████▉  | 51/64 [00:25<00:06,  1.90it/s] 81%|████████▏ | 52/64 [00:25<00:06,  1.97it/s] 83%|████████▎ | 53/64 [00:26<00:05,  2.01it/s] 84%|████████▍ | 54/64 [00:26<00:04,  2.06it/s] 86%|████████▌ | 55/64 [00:27<00:04,  2.03it/s] 88%|████████▊ | 56/64 [00:27<00:03,  2.02it/s] 89%|████████▉ | 57/64 [00:27<00:03,  2.06it/s] 91%|█████████ | 58/64 [00:28<00:02,  2.06it/s] 92%|█████████▏| 59/64 [00:28<00:02,  2.07it/s] 94%|█████████▍| 60/64 [00:29<00:02,  1.78it/s] 95%|█████████▌| 61/64 [00:30<00:01,  1.88it/s] 97%|█████████▋| 62/64 [00:30<00:01,  1.92it/s] 98%|█████████▊| 63/64 [00:31<00:00,  1.96it/s]100%|██████████| 64/64 [00:31<00:00,  1.96it/s]100%|██████████| 64/64 [00:31<00:00,  2.02it/s]
Running STHD Spatial Optimization on 64 patches...
Iter 0 | Total: 64.9791 | LL: -54.3244 | CE: 10.6547
Iter 1 | Total: 50.2572 | LL: -39.6836 | CE: 10.5737
Iter 2 | Total: 43.4292 | LL: -32.9920 | CE: 10.4371
Iter 3 | Total: 39.8727 | LL: -29.5641 | CE: 10.3086
Iter 4 | Total: 37.6800 | LL: -27.4853 | CE: 10.1947
Iter 5 | Total: 36.0835 | LL: -25.9867 | CE: 10.0968
Iter 6 | Total: 34.7737 | LL: -24.7577 | CE: 10.0159
Iter 7 | Total: 33.6328 | LL: -23.6786 | CE: 9.9542
Iter 8 | Total: 32.6231 | LL: -22.7087 | CE: 9.9144
Iter 9 | Total: 31.7362 | LL: -21.8366 | CE: 9.8996
Iter 10 | Total: 30.9703 | LL: -21.0583 | CE: 9.9120
Iter 11 | Total: 30.3222 | LL: -20.3690 | CE: 9.9531
Iter 12 | Total: 29.7849 | LL: -19.7614 | CE: 10.0235
Iter 13 | Total: 29.3493 | LL: -19.2264 | CE: 10.1229
Iter 14 | Total: 29.0052 | LL: -18.7543 | CE: 10.2509
Iter 15 | Total: 28.7430 | LL: -18.3364 | CE: 10.4065
Iter 16 | Total: 28.5540 | LL: -17.9650 | CE: 10.5890
Iter 17 | Total: 28.4312 | LL: -17.6340 | CE: 10.7972
Iter 18 | Total: 28.3688 | LL: -17.3385 | CE: 11.0302
Iter 19 | Total: 28.3616 | LL: -17.0744 | CE: 11.2871
Iter 20 | Total: 28.4051 | LL: -16.8383 | CE: 11.5668
Iter 21 | Total: 28.4957 | LL: -16.6272 | CE: 11.8685
Iter 22 | Total: 28.6296 | LL: -16.4385 | CE: 12.1911
Iter 23 | Total: 28.8036 | LL: -16.2702 | CE: 12.5334
Iter 24 | Total: 29.0145 | LL: -16.1201 | CE: 12.8943
Iter 25 | Total: 29.2590 | LL: -15.9865 | CE: 13.2724
Iter 26 | Total: 29.5340 | LL: -15.8677 | CE: 13.6663
Iter 27 | Total: 29.8364 | LL: -15.7620 | CE: 14.0744
Iter 28 | Total: 30.1632 | LL: -15.6679 | CE: 14.4953
Iter 29 | Total: 30.5116 | LL: -15.5841 | CE: 14.9275
Iter 0 | Total: 85.0538 | LL: -74.7199 | CE: 10.3339
Iter 1 | Total: 59.5942 | LL: -49.3165 | CE: 10.2776
Iter 2 | Total: 48.5399 | LL: -38.3564 | CE: 10.1835
Iter 3 | Total: 43.2252 | LL: -33.1383 | CE: 10.0868
Iter 4 | Total: 40.2433 | LL: -30.2488 | CE: 9.9945
Iter 5 | Total: 38.2619 | LL: -28.3552 | CE: 9.9067
Iter 6 | Total: 36.7410 | LL: -26.9171 | CE: 9.8239
Iter 7 | Total: 35.4557 | LL: -25.7074 | CE: 9.7483
Iter 8 | Total: 34.3153 | LL: -24.6329 | CE: 9.6824
Iter 9 | Total: 33.2879 | LL: -23.6592 | CE: 9.6287
Iter 10 | Total: 32.3642 | LL: -22.7747 | CE: 9.5895
Iter 11 | Total: 31.5412 | LL: -21.9748 | CE: 9.5664
Iter 12 | Total: 30.8152 | LL: -21.2547 | CE: 9.5605
Iter 13 | Total: 30.1811 | LL: -20.6085 | CE: 9.5726
Iter 14 | Total: 29.6323 | LL: -20.0292 | CE: 9.6031
Iter 15 | Total: 29.1626 | LL: -19.5104 | CE: 9.6521
Iter 16 | Total: 28.7660 | LL: -19.0463 | CE: 9.7197
Iter 17 | Total: 28.4371 | LL: -18.6315 | CE: 9.8056
Iter 18 | Total: 28.1708 | LL: -18.2611 | CE: 9.9097
Iter 19 | Total: 27.9621 | LL: -17.9306 | CE: 10.0315
Iter 20 | Total: 27.8063 | LL: -17.6356 | CE: 10.1707
Iter 21 | Total: 27.6990 | LL: -17.3722 | CE: 10.3268
Iter 22 | Total: 27.6358 | LL: -17.1367 | CE: 10.4992
Iter 23 | Total: 27.6131 | LL: -16.9257 | CE: 10.6874
Iter 24 | Total: 27.6273 | LL: -16.7366 | CE: 10.8907
Iter 25 | Total: 27.6751 | LL: -16.5666 | CE: 11.1085
Iter 26 | Total: 27.7538 | LL: -16.4137 | CE: 11.3401
Iter 27 | Total: 27.8607 | LL: -16.2758 | CE: 11.5848
Iter 28 | Total: 27.9934 | LL: -16.1514 | CE: 11.8420
Iter 29 | Total: 28.1498 | LL: -16.0388 | CE: 12.1111
Iter 0 | Total: 52.6512 | LL: -42.3435 | CE: 10.3077
Iter 1 | Total: 44.2193 | LL: -33.9903 | CE: 10.2290
Iter 2 | Total: 39.8266 | LL: -29.7443 | CE: 10.0823
Iter 3 | Total: 37.1899 | LL: -27.2459 | CE: 9.9440
Iter 4 | Total: 35.3404 | LL: -25.5080 | CE: 9.8324
Iter 5 | Total: 33.8914 | LL: -24.1338 | CE: 9.7576
Iter 6 | Total: 32.6904 | LL: -22.9633 | CE: 9.7272
Iter 7 | Total: 31.6818 | LL: -21.9356 | CE: 9.7463
Iter 8 | Total: 30.8488 | LL: -21.0313 | CE: 9.8176
Iter 9 | Total: 30.1838 | LL: -20.2420 | CE: 9.9418
Iter 10 | Total: 29.6755 | LL: -19.5570 | CE: 10.1185
Iter 11 | Total: 29.3089 | LL: -18.9629 | CE: 10.3460
Iter 12 | Total: 29.0687 | LL: -18.4464 | CE: 10.6222
Iter 13 | Total: 28.9408 | LL: -17.9959 | CE: 10.9449
Iter 14 | Total: 28.9124 | LL: -17.6008 | CE: 11.3116
Iter 15 | Total: 28.9724 | LL: -17.2524 | CE: 11.7200
Iter 16 | Total: 29.1108 | LL: -16.9432 | CE: 12.1676
Iter 17 | Total: 29.3195 | LL: -16.6676 | CE: 12.6520
Iter 18 | Total: 29.5913 | LL: -16.4212 | CE: 13.1700
Iter 19 | Total: 29.9195 | LL: -16.2010 | CE: 13.7185
Iter 20 | Total: 30.2982 | LL: -16.0043 | CE: 14.2939
Iter 21 | Total: 30.7218 | LL: -15.8292 | CE: 14.8926
Iter 22 | Total: 31.1847 | LL: -15.6736 | CE: 15.5111
Iter 23 | Total: 31.6812 | LL: -15.5359 | CE: 16.1454
Iter 24 | Total: 32.2057 | LL: -15.4141 | CE: 16.7916
Iter 25 | Total: 32.7527 | LL: -15.3069 | CE: 17.4457
