nohup: ignoring input
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
Building Physical Spatial Graph...
Calculating Perona-Malik Feature Weights...
Training Perona-Malik VGAE...
Epoch 000 | Loss: 5.4733 | TV: 0.8829
Epoch 050 | Loss: 1.0599 | TV: 0.1663
Epoch 100 | Loss: 1.0135 | TV: 0.1401
Epoch 150 | Loss: 0.9978 | TV: 0.1333
/hpc/group/yizhanglab/vk93/sthd-codex/run_ct_vgae.py:121: FutureWarning: In the future, the default backend for leiden will be igraph instead of leidenalg.

 To achieve the future defaults please pass: flavor="igraph" and n_iterations=2.  directed must also be False to work with igraph's implementation.
  sc.tl.leiden(adata, resolution=1.0, key_added='vgae_leiden')

VGAE Latent Clustering ARI: 0.0523

Building cKDTree for instant spatial querying...
Calculating rigid partitions...
Extracting 64 patches with halo...
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:00<00:28,  2.20it/s]  3%|▎         | 2/64 [00:00<00:28,  2.21it/s]  5%|▍         | 3/64 [00:01<00:27,  2.19it/s]  6%|▋         | 4/64 [00:01<00:27,  2.20it/s]  8%|▊         | 5/64 [00:02<00:26,  2.23it/s]  9%|▉         | 6/64 [00:02<00:25,  2.26it/s] 11%|█         | 7/64 [00:03<00:26,  2.15it/s] 12%|█▎        | 8/64 [00:03<00:25,  2.17it/s] 14%|█▍        | 9/64 [00:04<00:25,  2.18it/s] 16%|█▌        | 10/64 [00:04<00:24,  2.19it/s] 17%|█▋        | 11/64 [00:04<00:23,  2.22it/s] 19%|█▉        | 12/64 [00:05<00:23,  2.25it/s] 20%|██        | 13/64 [00:05<00:22,  2.25it/s] 22%|██▏       | 14/64 [00:06<00:22,  2.24it/s] 23%|██▎       | 15/64 [00:06<00:22,  2.20it/s] 25%|██▌       | 16/64 [00:07<00:21,  2.24it/s] 27%|██▋       | 17/64 [00:07<00:21,  2.21it/s] 28%|██▊       | 18/64 [00:08<00:20,  2.22it/s] 30%|██▉       | 19/64 [00:08<00:20,  2.22it/s] 31%|███▏      | 20/64 [00:09<00:19,  2.23it/s] 33%|███▎      | 21/64 [00:09<00:19,  2.24it/s] 34%|███▍      | 22/64 [00:09<00:19,  2.18it/s] 36%|███▌      | 23/64 [00:10<00:19,  2.15it/s] 38%|███▊      | 24/64 [00:10<00:18,  2.12it/s] 39%|███▉      | 25/64 [00:11<00:18,  2.14it/s] 41%|████      | 26/64 [00:11<00:17,  2.17it/s] 42%|████▏     | 27/64 [00:12<00:16,  2.21it/s] 44%|████▍     | 28/64 [00:12<00:16,  2.24it/s] 45%|████▌     | 29/64 [00:13<00:15,  2.26it/s] 47%|████▋     | 30/64 [00:13<00:15,  2.23it/s] 48%|████▊     | 31/64 [00:14<00:14,  2.24it/s] 50%|█████     | 32/64 [00:14<00:14,  2.23it/s] 52%|█████▏    | 33/64 [00:14<00:14,  2.18it/s] 53%|█████▎    | 34/64 [00:15<00:14,  2.12it/s] 55%|█████▍    | 35/64 [00:15<00:13,  2.13it/s] 56%|█████▋    | 36/64 [00:16<00:13,  2.14it/s] 58%|█████▊    | 37/64 [00:16<00:12,  2.15it/s] 59%|█████▉    | 38/64 [00:17<00:12,  2.16it/s] 61%|██████    | 39/64 [00:17<00:11,  2.10it/s] 62%|██████▎   | 40/64 [00:18<00:11,  2.13it/s] 64%|██████▍   | 41/64 [00:18<00:10,  2.13it/s] 66%|██████▌   | 42/64 [00:19<00:10,  2.14it/s] 67%|██████▋   | 43/64 [00:19<00:10,  1.94it/s] 69%|██████▉   | 44/64 [00:20<00:10,  1.96it/s] 70%|███████   | 45/64 [00:20<00:09,  2.05it/s] 72%|███████▏  | 46/64 [00:21<00:08,  2.12it/s] 73%|███████▎  | 47/64 [00:21<00:07,  2.15it/s] 75%|███████▌  | 48/64 [00:22<00:07,  2.14it/s] 77%|███████▋  | 49/64 [00:22<00:07,  1.98it/s] 78%|███████▊  | 50/64 [00:23<00:06,  2.09it/s] 80%|███████▉  | 51/64 [00:23<00:06,  2.12it/s] 81%|████████▏ | 52/64 [00:24<00:05,  2.16it/s] 83%|████████▎ | 53/64 [00:24<00:05,  2.12it/s] 84%|████████▍ | 54/64 [00:25<00:04,  2.10it/s] 86%|████████▌ | 55/64 [00:25<00:04,  2.11it/s] 88%|████████▊ | 56/64 [00:25<00:03,  2.13it/s] 89%|████████▉ | 57/64 [00:26<00:03,  2.06it/s] 91%|█████████ | 58/64 [00:26<00:02,  2.07it/s] 92%|█████████▏| 59/64 [00:27<00:02,  2.11it/s] 94%|█████████▍| 60/64 [00:27<00:02,  1.95it/s] 95%|█████████▌| 61/64 [00:28<00:01,  2.04it/s] 97%|█████████▋| 62/64 [00:28<00:00,  2.05it/s] 98%|█████████▊| 63/64 [00:29<00:00,  2.11it/s]100%|██████████| 64/64 [00:29<00:00,  2.13it/s]100%|██████████| 64/64 [00:29<00:00,  2.15it/s]
Running STHD Spatial Optimization on 64 patches...
Iter 0 | Total: 38.0659 | LL: -29.6863 | CE: 8.3795
Iter 1 | Total: 35.5724 | LL: -27.2511 | CE: 8.3213
Iter 2 | Total: 33.8919 | LL: -25.6928 | CE: 8.1991
Iter 3 | Total: 32.6331 | LL: -24.5413 | CE: 8.0919
Iter 4 | Total: 31.6187 | LL: -23.6014 | CE: 8.0173
Iter 5 | Total: 30.7885 | LL: -22.7941 | CE: 7.9943
Iter 6 | Total: 30.1266 | LL: -22.0871 | CE: 8.0395
Iter 7 | Total: 29.6269 | LL: -21.4633 | CE: 8.1637
Iter 8 | Total: 29.2830 | LL: -20.9091 | CE: 8.3738
Iter 9 | Total: 29.0900 | LL: -20.4144 | CE: 8.6756
Iter 10 | Total: 29.0502 | LL: -19.9747 | CE: 9.0755
Iter 11 | Total: 29.1718 | LL: -19.5904 | CE: 9.5814
Iter 12 | Total: 29.4636 | LL: -19.2615 | CE: 10.2020
Iter 13 | Total: 29.9315 | LL: -18.9860 | CE: 10.9455
Iter 14 | Total: 30.5772 | LL: -18.7595 | CE: 11.8177
Iter 15 | Total: 31.3974 | LL: -18.5768 | CE: 12.8206
Iter 16 | Total: 32.3837 | LL: -18.4323 | CE: 13.9514
Iter 17 | Total: 33.5215 | LL: -18.3204 | CE: 15.2011
Iter 18 | Total: 34.7885 | LL: -18.2356 | CE: 16.5529
Iter 19 | Total: 36.1537 | LL: -18.1730 | CE: 17.9807
Iter 20 | Total: 37.5798 | LL: -18.1282 | CE: 19.4516
Iter 21 | Total: 39.0288 | LL: -18.0970 | CE: 20.9318
Iter 22 | Total: 40.4678 | LL: -18.0763 | CE: 22.3915
Iter 23 | Total: 41.8706 | LL: -18.0632 | CE: 23.8074
Iter 24 | Total: 43.2178 | LL: -18.0556 | CE: 25.1622
Iter 25 | Total: 44.4965 | LL: -18.0518 | CE: 26.4447
Iter 26 | Total: 45.6988 | LL: -18.0504 | CE: 27.6485
Iter 27 | Total: 46.8214 | LL: -18.0506 | CE: 28.7708
Iter 28 | Total: 47.8639 | LL: -18.0517 | CE: 29.8123
Iter 29 | Total: 48.8283 | LL: -18.0532 | CE: 30.7751
Iter 0 | Total: 40.2616 | LL: -32.1344 | CE: 8.1273
Iter 1 | Total: 36.8983 | LL: -28.8369 | CE: 8.0614
Iter 2 | Total: 34.8407 | LL: -26.8892 | CE: 7.9516
Iter 3 | Total: 33.3673 | LL: -25.5027 | CE: 7.8646
Iter 4 | Total: 32.1809 | LL: -24.3799 | CE: 7.8010
Iter 5 | Total: 31.1769 | LL: -23.4135 | CE: 7.7635
Iter 6 | Total: 30.3285 | LL: -22.5655 | CE: 7.7630
Iter 7 | Total: 29.6325 | LL: -21.8195 | CE: 7.8130
Iter 8 | Total: 29.0879 | LL: -21.1630 | CE: 7.9249
Iter 9 | Total: 28.6922 | LL: -20.5856 | CE: 8.1066
Iter 10 | Total: 28.4440 | LL: -20.0804 | CE: 8.3636
Iter 11 | Total: 28.3448 | LL: -19.6436 | CE: 8.7012
Iter 12 | Total: 28.3965 | LL: -19.2717 | CE: 9.1248
Iter 13 | Total: 28.5992 | LL: -18.9593 | CE: 9.6399
Iter 14 | Total: 28.9515 | LL: -18.6997 | CE: 10.2518
Iter 15 | Total: 29.4506 | LL: -18.4862 | CE: 10.9645
Iter 16 | Total: 30.0926 | LL: -18.3122 | CE: 11.7804
Iter 17 | Total: 30.8721 | LL: -18.1721 | CE: 12.7000
Iter 18 | Total: 31.7809 | LL: -18.0609 | CE: 13.7200
Iter 19 | Total: 32.8067 | LL: -17.9741 | CE: 14.8327
Iter 20 | Total: 33.9315 | LL: -17.9077 | CE: 16.0238
Iter 21 | Total: 35.1327 | LL: -17.8583 | CE: 17.2744
Iter 22 | Total: 36.3849 | LL: -17.8227 | CE: 18.5622
Iter 23 | Total: 37.6619 | LL: -17.7983 | CE: 19.8636
Iter 24 | Total: 38.9387 | LL: -17.7825 | CE: 21.1562
Iter 25 | Total: 40.1938 | LL: -17.7734 | CE: 22.4204
Iter 26 | Total: 41.4094 | LL: -17.7689 | CE: 23.6405
Iter 27 | Total: 42.5727 | LL: -17.7677 | CE: 24.8050
Iter 28 | Total: 43.6758 | LL: -17.7687 | CE: 25.9071
Iter 29 | Total: 44.7153 | LL: -17.7709 | CE: 26.9445
Iter 0 | Total: 37.1013 | LL: -28.9947 | CE: 8.1067
Iter 1 | Total: 34.7974 | LL: -26.7445 | CE: 8.0528
Iter 2 | Total: 33.1525 | LL: -25.2078 | CE: 7.9447
Iter 3 | Total: 31.9382 | LL: -24.0449 | CE: 7.8933
Iter 4 | Total: 31.0157 | LL: -23.0907 | CE: 7.9251
Iter 5 | Total: 30.3208 | LL: -22.2769 | CE: 8.0439
Iter 6 | Total: 29.8233 | LL: -21.5719 | CE: 8.2514
Iter 7 | Total: 29.5049 | LL: -20.9520 | CE: 8.5529
Iter 8 | Total: 29.3563 | LL: -20.3998 | CE: 8.9565
Iter 9 | Total: 29.3774 | LL: -19.9066 | CE: 9.4708
Iter 10 | Total: 29.5739 | LL: -19.4707 | CE: 10.1032
Iter 11 | Total: 29.9530 | LL: -19.0927 | CE: 10.8603
Iter 12 | Total: 30.5182 | LL: -18.7715 | CE: 11.7467
Iter 13 | Total: 31.2681 | LL: -18.5036 | CE: 12.7645
Iter 14 | Total: 32.1961 | LL: -18.2843 | CE: 13.9118
Iter 15 | Total: 33.2900 | LL: -18.1084 | CE: 15.1816
Iter 16 | Total: 34.5312 | LL: -17.9704 | CE: 16.5608
Iter 17 | Total: 35.8943 | LL: -17.8647 | CE: 18.0296
Iter 18 | Total: 37.3458 | LL: -17.7860 | CE: 19.5598
Iter 19 | Total: 38.8431 | LL: -17.7289 | CE: 21.1142
Iter 20 | Total: 40.3392 | LL: -17.6889 | CE: 22.6503
Iter 21 | Total: 41.7923 | LL: -17.6618 | CE: 24.1305
Iter 22 | Total: 43.1723 | LL: -17.6442 | CE: 25.5282
Iter 23 | Total: 44.4606 | LL: -17.6333 | CE: 26.8273
Iter 24 | Total: 45.6480 | LL: -17.6272 | CE: 28.0209
Iter 25 | Total: 46.7329 | LL: -17.6242 | CE: 29.1087
