/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
Locked Random Seed: 42
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
Building cKDTree for instant spatial querying...
Calculating rigid partitions...
Extracting 64 patches with halo...
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:00<00:17,  3.59it/s]  3%|▎         | 2/64 [00:00<00:17,  3.56it/s]  5%|▍         | 3/64 [00:00<00:17,  3.40it/s]  6%|▋         | 4/64 [00:01<00:18,  3.27it/s]  8%|▊         | 5/64 [00:01<00:18,  3.17it/s]  9%|▉         | 6/64 [00:01<00:17,  3.26it/s] 11%|█         | 7/64 [00:02<00:17,  3.25it/s] 12%|█▎        | 8/64 [00:02<00:19,  2.80it/s] 14%|█▍        | 9/64 [00:02<00:18,  3.01it/s] 16%|█▌        | 10/64 [00:03<00:17,  3.17it/s] 17%|█▋        | 11/64 [00:03<00:16,  3.14it/s] 19%|█▉        | 12/64 [00:03<00:16,  3.23it/s] 20%|██        | 13/64 [00:04<00:15,  3.28it/s] 22%|██▏       | 14/64 [00:04<00:15,  3.32it/s] 23%|██▎       | 15/64 [00:04<00:14,  3.41it/s] 25%|██▌       | 16/64 [00:04<00:14,  3.34it/s] 27%|██▋       | 17/64 [00:05<00:14,  3.28it/s] 28%|██▊       | 18/64 [00:05<00:14,  3.18it/s] 30%|██▉       | 19/64 [00:05<00:13,  3.26it/s] 31%|███▏      | 20/64 [00:06<00:13,  3.27it/s] 33%|███▎      | 21/64 [00:06<00:12,  3.39it/s] 34%|███▍      | 22/64 [00:06<00:12,  3.45it/s] 36%|███▌      | 23/64 [00:07<00:11,  3.47it/s] 38%|███▊      | 24/64 [00:07<00:11,  3.53it/s] 39%|███▉      | 25/64 [00:07<00:12,  3.14it/s] 41%|████      | 26/64 [00:07<00:11,  3.22it/s] 42%|████▏     | 27/64 [00:08<00:11,  3.31it/s] 44%|████▍     | 28/64 [00:08<00:10,  3.28it/s] 45%|████▌     | 29/64 [00:08<00:10,  3.35it/s] 47%|████▋     | 30/64 [00:09<00:09,  3.42it/s] 48%|████▊     | 31/64 [00:09<00:09,  3.34it/s] 50%|█████     | 32/64 [00:09<00:09,  3.48it/s] 52%|█████▏    | 33/64 [00:09<00:08,  3.55it/s] 53%|█████▎    | 34/64 [00:10<00:08,  3.46it/s] 55%|█████▍    | 35/64 [00:10<00:08,  3.37it/s] 56%|█████▋    | 36/64 [00:10<00:08,  3.44it/s] 58%|█████▊    | 37/64 [00:11<00:07,  3.51it/s] 59%|█████▉    | 38/64 [00:11<00:07,  3.37it/s] 61%|██████    | 39/64 [00:11<00:07,  3.43it/s] 62%|██████▎   | 40/64 [00:12<00:06,  3.46it/s] 64%|██████▍   | 41/64 [00:12<00:06,  3.49it/s] 66%|██████▌   | 42/64 [00:12<00:06,  3.45it/s] 67%|██████▋   | 43/64 [00:12<00:06,  3.48it/s] 69%|██████▉   | 44/64 [00:13<00:05,  3.56it/s] 70%|███████   | 45/64 [00:13<00:05,  3.42it/s] 72%|███████▏  | 46/64 [00:13<00:05,  3.47it/s] 73%|███████▎  | 47/64 [00:14<00:04,  3.49it/s] 75%|███████▌  | 48/64 [00:14<00:04,  3.50it/s] 77%|███████▋  | 49/64 [00:14<00:04,  3.55it/s] 78%|███████▊  | 50/64 [00:14<00:04,  3.18it/s] 80%|███████▉  | 51/64 [00:15<00:04,  3.19it/s] 81%|████████▏ | 52/64 [00:15<00:03,  3.19it/s] 83%|████████▎ | 53/64 [00:15<00:03,  3.31it/s] 84%|████████▍ | 54/64 [00:16<00:02,  3.40it/s] 86%|████████▌ | 55/64 [00:16<00:02,  3.48it/s] 88%|████████▊ | 56/64 [00:16<00:02,  3.49it/s] 89%|████████▉ | 57/64 [00:17<00:02,  3.47it/s] 91%|█████████ | 58/64 [00:17<00:01,  3.34it/s] 92%|█████████▏| 59/64 [00:17<00:01,  3.24it/s] 94%|█████████▍| 60/64 [00:17<00:01,  3.21it/s] 95%|█████████▌| 61/64 [00:18<00:00,  3.35it/s] 97%|█████████▋| 62/64 [00:18<00:00,  3.36it/s] 98%|█████████▊| 63/64 [00:18<00:00,  3.41it/s]100%|██████████| 64/64 [00:19<00:00,  3.40it/s]100%|██████████| 64/64 [00:19<00:00,  3.35it/s]
Iter 0 | Total: 76.6489 | LL: -75.0551 | CE: 5.3125
Iter 1 | Total: 52.8124 | LL: -51.2577 | CE: 5.1825
Iter 2 | Total: 40.3852 | LL: -38.9156 | CE: 4.8987
Iter 3 | Total: 34.5487 | LL: -33.1495 | CE: 4.6641
Iter 4 | Total: 31.6563 | LL: -30.3020 | CE: 4.5143
Iter 5 | Total: 29.9273 | LL: -28.6006 | CE: 4.4223
Iter 6 | Total: 28.6319 | LL: -27.3240 | CE: 4.3596
Iter 7 | Total: 27.4998 | LL: -26.2070 | CE: 4.3093
Iter 8 | Total: 26.4519 | LL: -25.1728 | CE: 4.2636
Iter 9 | Total: 25.4829 | LL: -24.2165 | CE: 4.2213
Iter 10 | Total: 24.6081 | LL: -23.3527 | CE: 4.1846
Iter 11 | Total: 23.8403 | LL: -22.5932 | CE: 4.1571
Iter 12 | Total: 23.1828 | LL: -21.9401 | CE: 4.1424
Iter 13 | Total: 22.6303 | LL: -21.3873 | CE: 4.1433
Iter 14 | Total: 22.1725 | LL: -20.9241 | CE: 4.1615
Iter 15 | Total: 21.7970 | LL: -20.5376 | CE: 4.1980
Iter 16 | Total: 21.4910 | LL: -20.2151 | CE: 4.2530
Iter 17 | Total: 21.2431 | LL: -19.9453 | CE: 4.3260
Iter 18 | Total: 21.0435 | LL: -19.7185 | CE: 4.4166
Iter 19 | Total: 20.8843 | LL: -19.5269 | CE: 4.5244
Iter 20 | Total: 20.7589 | LL: -19.3642 | CE: 4.6488
Iter 21 | Total: 20.6622 | LL: -19.2254 | CE: 4.7895
Iter 22 | Total: 20.5903 | LL: -19.1065 | CE: 4.9460
Iter 23 | Total: 20.5398 | LL: -19.0043 | CE: 5.1181
Iter 24 | Total: 20.5081 | LL: -18.9164 | CE: 5.3057
Iter 25 | Total: 20.4932 | LL: -18.8406 | CE: 5.5084
Iter 26 | Total: 20.4931 | LL: -18.7753 | CE: 5.7261
Iter 27 | Total: 20.5066 | LL: -18.7190 | CE: 5.9586
Iter 28 | Total: 20.5321 | LL: -18.6704 | CE: 6.2055
Iter 29 | Total: 20.5686 | LL: -18.6286 | CE: 6.4666
Iter 0 | Total: 70.7036 | LL: -69.1578 | CE: 5.1526
Iter 1 | Total: 49.9782 | LL: -48.4720 | CE: 5.0208
Iter 2 | Total: 40.5009 | LL: -39.0499 | CE: 4.8368
Iter 3 | Total: 35.9837 | LL: -34.5721 | CE: 4.7055
Iter 4 | Total: 33.3153 | LL: -31.9332 | CE: 4.6068
Iter 5 | Total: 31.3533 | LL: -29.9989 | CE: 4.5147
Iter 6 | Total: 29.7035 | LL: -28.3773 | CE: 4.4205
Iter 7 | Total: 28.2389 | LL: -26.9407 | CE: 4.3273
Iter 8 | Total: 26.9296 | LL: -25.6570 | CE: 4.2419
Iter 9 | Total: 25.7749 | LL: -24.5236 | CE: 4.1708
Iter 10 | Total: 24.7756 | LL: -23.5402 | CE: 4.1178
Iter 11 | Total: 23.9254 | LL: -22.7001 | CE: 4.0844
Iter 12 | Total: 23.2107 | LL: -21.9895 | CE: 4.0705
Iter 13 | Total: 22.6138 | LL: -21.3915 | CE: 4.0746
Iter 14 | Total: 22.1171 | LL: -20.8884 | CE: 4.0956
Iter 15 | Total: 21.7045 | LL: -20.4648 | CE: 4.1325
Iter 16 | Total: 21.3633 | LL: -20.1077 | CE: 4.1854
Iter 17 | Total: 21.0834 | LL: -19.8068 | CE: 4.2552
Iter 18 | Total: 20.8570 | LL: -19.5540 | CE: 4.3434
Iter 19 | Total: 20.6781 | LL: -19.3426 | CE: 4.4517
Iter 20 | Total: 20.5413 | LL: -19.1668 | CE: 4.5816
Iter 21 | Total: 20.4419 | LL: -19.0216 | CE: 4.7342
Iter 22 | Total: 20.3755 | LL: -18.9025 | CE: 4.9100
Iter 23 | Total: 20.3380 | LL: -18.8053 | CE: 5.1088
Iter 24 | Total: 20.3254 | LL: -18.7264 | CE: 5.3299
Iter 25 | Total: 20.3341 | LL: -18.6626 | CE: 5.5718
Iter 26 | Total: 20.3610 | LL: -18.6111 | CE: 5.8332
Iter 27 | Total: 20.4032 | LL: -18.5695 | CE: 6.1121
Iter 28 | Total: 20.4580 | LL: -18.5361 | CE: 6.4064
Iter 29 | Total: 20.5233 | LL: -18.5091 | CE: 6.7140
Iter 0 | Total: 60.2379 | LL: -58.6961 | CE: 5.1395
Iter 1 | Total: 44.5588 | LL: -43.0458 | CE: 5.0431
Iter 2 | Total: 37.1616 | LL: -35.7021 | CE: 4.8651
Iter 3 | Total: 33.3877 | LL: -31.9729 | CE: 4.7160
Iter 4 | Total: 31.0486 | LL: -29.6715 | CE: 4.5900
Iter 5 | Total: 29.3010 | LL: -27.9581 | CE: 4.4763
Iter 6 | Total: 27.8219 | LL: -26.5096 | CE: 4.3746
Iter 7 | Total: 26.5002 | LL: -25.2136 | CE: 4.2887
Iter 8 | Total: 25.3151 | LL: -24.0478 | CE: 4.2242
Iter 9 | Total: 24.2775 | LL: -23.0213 | CE: 4.1874
Iter 10 | Total: 23.4005 | LL: -22.1453 | CE: 4.1841
Iter 11 | Total: 22.6851 | LL: -21.4197 | CE: 4.2181
Iter 12 | Total: 22.1184 | LL: -20.8311 | CE: 4.2911
Iter 13 | Total: 21.6796 | LL: -20.3589 | CE: 4.4022
Iter 14 | Total: 21.3462 | LL: -19.9814 | CE: 4.5493
Iter 15 | Total: 21.0976 | LL: -19.6788 | CE: 4.7295
