nohup: ignoring input
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
/hpc/group/yizhanglab/vk93/sthd-codex/run_ct_pipeline.py:155: FutureWarning: In the future, the default backend for leiden will be igraph instead of leidenalg.

 To achieve the future defaults please pass: flavor="igraph" and n_iterations=2.  directed must also be False to work with igraph's implementation.
  sc.tl.leiden(adata, resolution=3.0, key_added='leiden_bootstrap')
Initial Unsupervised Clustering ARI (Overclustered): 0.2407
Reduced 66 raw overclusters down to 52 clean profiles.

--- Starting EM Iteration 1 ---
Iter 0 | Total: 48.8180 | LL: -39.3795 | CE: 9.4385
Iter 1 | Total: 43.0657 | LL: -33.7927 | CE: 9.2730
Iter 2 | Total: 39.0771 | LL: -30.1204 | CE: 8.9567
Iter 3 | Total: 36.3468 | LL: -27.6830 | CE: 8.6638
Iter 4 | Total: 34.3484 | LL: -25.9008 | CE: 8.4476
Iter 5 | Total: 32.7333 | LL: -24.4151 | CE: 8.3182
Iter 6 | Total: 31.3142 | LL: -23.0445 | CE: 8.2698
Iter 7 | Total: 30.0129 | LL: -21.7170 | CE: 8.2959
Iter 8 | Total: 28.8182 | LL: -20.4238 | CE: 8.3944
Iter 9 | Total: 27.7549 | LL: -19.1876 | CE: 8.5673
Iter 10 | Total: 26.8564 | LL: -18.0379 | CE: 8.8185
Iter 11 | Total: 26.1470 | LL: -16.9947 | CE: 9.1523
Iter 12 | Total: 25.6375 | LL: -16.0661 | CE: 9.5714
Iter 13 | Total: 25.3306 | LL: -15.2538 | CE: 10.0768
Iter 14 | Total: 25.2239 | LL: -14.5568 | CE: 10.6671
Iter 15 | Total: 25.3101 | LL: -13.9715 | CE: 11.3386
Iter 16 | Total: 25.5754 | LL: -13.4906 | CE: 12.0849
Iter 17 | Total: 25.9996 | LL: -13.1024 | CE: 12.8971
Iter 18 | Total: 26.5577 | LL: -12.7933 | CE: 13.7644
Iter 19 | Total: 27.2225 | LL: -12.5491 | CE: 14.6734
Iter 20 | Total: 27.9676 | LL: -12.3570 | CE: 15.6106
Iter 21 | Total: 28.7698 | LL: -12.2060 | CE: 16.5638
Iter 22 | Total: 29.6115 | LL: -12.0872 | CE: 17.5243
Iter 23 | Total: 30.4792 | LL: -11.9937 | CE: 18.4855
Iter 24 | Total: 31.3628 | LL: -11.9199 | CE: 19.4429

Final EM Loop ARI (After Scrubbing): 0.2388

Building cKDTree for instant spatial querying...
Calculating rigid partitions...
Extracting 64 patches with halo...
