/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
Running Unseeded (Random)
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
/hpc/group/yizhanglab/vk93/sthd-codex/run_exp.py:105: FutureWarning: In the future, the default backend for leiden will be igraph instead of leidenalg.

 To achieve the future defaults please pass: flavor="igraph" and n_iterations=2.  directed must also be False to work with igraph's implementation.
  sc.tl.leiden(adata, resolution=1.0, key_added='vgae_leiden')
Building cKDTree for instant spatial querying...
Calculating rigid partitions...
Extracting 64 patches with halo...
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:00<00:21,  2.94it/s]  3%|▎         | 2/64 [00:00<00:20,  2.99it/s]  5%|▍         | 3/64 [00:00<00:20,  3.05it/s]  6%|▋         | 4/64 [00:01<00:18,  3.18it/s]  8%|▊         | 5/64 [00:01<00:18,  3.18it/s]  9%|▉         | 6/64 [00:01<00:18,  3.19it/s] 11%|█         | 7/64 [00:02<00:19,  2.95it/s] 12%|█▎        | 8/64 [00:02<00:18,  2.99it/s] 14%|█▍        | 9/64 [00:02<00:18,  3.02it/s] 16%|█▌        | 10/64 [00:03<00:17,  3.01it/s] 17%|█▋        | 11/64 [00:03<00:17,  3.03it/s] 19%|█▉        | 12/64 [00:03<00:17,  3.05it/s] 20%|██        | 13/64 [00:04<00:16,  3.05it/s] 22%|██▏       | 14/64 [00:04<00:16,  3.09it/s] 23%|██▎       | 15/64 [00:04<00:15,  3.13it/s] 25%|██▌       | 16/64 [00:05<00:15,  3.13it/s] 27%|██▋       | 17/64 [00:05<00:15,  3.03it/s] 28%|██▊       | 18/64 [00:06<00:17,  2.62it/s] 30%|██▉       | 19/64 [00:06<00:17,  2.52it/s] 31%|███▏      | 20/64 [00:06<00:18,  2.43it/s] 33%|███▎      | 21/64 [00:07<00:18,  2.38it/s] 34%|███▍      | 22/64 [00:07<00:17,  2.36it/s] 36%|███▌      | 23/64 [00:08<00:17,  2.37it/s] 38%|███▊      | 24/64 [00:08<00:16,  2.42it/s] 39%|███▉      | 25/64 [00:09<00:15,  2.44it/s] 41%|████      | 26/64 [00:09<00:14,  2.59it/s] 42%|████▏     | 27/64 [00:09<00:13,  2.72it/s] 44%|████▍     | 28/64 [00:09<00:12,  2.86it/s] 45%|████▌     | 29/64 [00:10<00:11,  2.94it/s] 47%|████▋     | 30/64 [00:10<00:11,  2.97it/s] 48%|████▊     | 31/64 [00:10<00:10,  3.01it/s] 50%|█████     | 32/64 [00:11<00:10,  3.09it/s] 52%|█████▏    | 33/64 [00:11<00:10,  2.84it/s] 53%|█████▎    | 34/64 [00:12<00:11,  2.67it/s] 55%|█████▍    | 35/64 [00:12<00:11,  2.59it/s] 56%|█████▋    | 36/64 [00:12<00:11,  2.48it/s] 58%|█████▊    | 37/64 [00:13<00:11,  2.40it/s] 59%|█████▉    | 38/64 [00:13<00:10,  2.40it/s] 61%|██████    | 39/64 [00:14<00:10,  2.42it/s] 62%|██████▎   | 40/64 [00:14<00:09,  2.42it/s] 64%|██████▍   | 41/64 [00:15<00:09,  2.36it/s] 66%|██████▌   | 42/64 [00:15<00:08,  2.55it/s] 67%|██████▋   | 43/64 [00:15<00:07,  2.71it/s] 69%|██████▉   | 44/64 [00:16<00:07,  2.71it/s] 70%|███████   | 45/64 [00:16<00:07,  2.70it/s] 72%|███████▏  | 46/64 [00:16<00:06,  2.82it/s] 73%|███████▎  | 47/64 [00:17<00:05,  2.90it/s] 75%|███████▌  | 48/64 [00:17<00:05,  2.96it/s] 77%|███████▋  | 49/64 [00:17<00:05,  2.77it/s] 78%|███████▊  | 50/64 [00:18<00:05,  2.54it/s] 80%|███████▉  | 51/64 [00:18<00:05,  2.47it/s] 81%|████████▏ | 52/64 [00:19<00:05,  2.24it/s] 83%|████████▎ | 53/64 [00:20<00:05,  1.86it/s] 84%|████████▍ | 54/64 [00:20<00:05,  1.84it/s] 86%|████████▌ | 55/64 [00:21<00:04,  1.94it/s] 88%|████████▊ | 56/64 [00:21<00:04,  1.96it/s] 89%|████████▉ | 57/64 [00:21<00:03,  2.07it/s] 91%|█████████ | 58/64 [00:22<00:02,  2.02it/s] 92%|█████████▏| 59/64 [00:23<00:02,  1.93it/s] 94%|█████████▍| 60/64 [00:23<00:01,  2.04it/s] 95%|█████████▌| 61/64 [00:23<00:01,  2.13it/s] 97%|█████████▋| 62/64 [00:24<00:00,  2.22it/s] 98%|█████████▊| 63/64 [00:24<00:00,  2.22it/s]100%|██████████| 64/64 [00:25<00:00,  2.22it/s]100%|██████████| 64/64 [00:25<00:00,  2.54it/s]
Iter 0 | Total: 36.7646 | LL: -33.5253 | CE: 10.7978
Iter 1 | Total: 32.5465 | LL: -29.3337 | CE: 10.7093
Iter 2 | Total: 29.8274 | LL: -26.6617 | CE: 10.5524
Iter 3 | Total: 27.8663 | LL: -24.7379 | CE: 10.4281
Iter 4 | Total: 26.3595 | LL: -23.2483 | CE: 10.3706
Iter 5 | Total: 25.1638 | LL: -22.0460 | CE: 10.3926
Iter 6 | Total: 24.1931 | LL: -21.0446 | CE: 10.4951
Iter 7 | Total: 23.3933 | LL: -20.1910 | CE: 10.6742
Iter 8 | Total: 22.7316 | LL: -19.4544 | CE: 10.9239
Iter 9 | Total: 22.1881 | LL: -18.8166 | CE: 11.2381
Iter 10 | Total: 21.7478 | LL: -18.2646 | CE: 11.6105
Iter 11 | Total: 21.3971 | LL: -17.7864 | CE: 12.0355
Iter 12 | Total: 21.1230 | LL: -17.3706 | CE: 12.5079
Iter 13 | Total: 20.9139 | LL: -17.0070 | CE: 13.0229
Iter 14 | Total: 20.7603 | LL: -16.6874 | CE: 13.5763
Iter 15 | Total: 20.6544 | LL: -16.4052 | CE: 14.1640
Iter 16 | Total: 20.5900 | LL: -16.1555 | CE: 14.7817
Iter 17 | Total: 20.5619 | LL: -15.9347 | CE: 15.4240
Iter 18 | Total: 20.5654 | LL: -15.7400 | CE: 16.0846
Iter 19 | Total: 20.5958 | LL: -15.5688 | CE: 16.7565
Iter 20 | Total: 20.6488 | LL: -15.4189 | CE: 17.4332
Iter 21 | Total: 20.7207 | LL: -15.2878 | CE: 18.1095
Iter 22 | Total: 20.8080 | LL: -15.1734 | CE: 18.7817
Iter 23 | Total: 20.9077 | LL: -15.0737 | CE: 19.4466
Iter 24 | Total: 21.0172 | LL: -14.9868 | CE: 20.1017
Iter 25 | Total: 21.1344 | LL: -14.9109 | CE: 20.7449
Iter 26 | Total: 21.2571 | LL: -14.8447 | CE: 21.3748
Iter 27 | Total: 21.3839 | LL: -14.7868 | CE: 21.9904
Iter 28 | Total: 21.5135 | LL: -14.7361 | CE: 22.5913
Iter 29 | Total: 21.6448 | LL: -14.6916 | CE: 23.1774
Iter 0 | Total: 39.4748 | LL: -36.3330 | CE: 10.4727
Iter 1 | Total: 34.1216 | LL: -31.0057 | CE: 10.3864
Iter 2 | Total: 30.8682 | LL: -27.7986 | CE: 10.2320
Iter 3 | Total: 28.6170 | LL: -25.5877 | CE: 10.0977
Iter 4 | Total: 26.9159 | LL: -23.9118 | CE: 10.0137
Iter 5 | Total: 25.5612 | LL: -22.5637 | CE: 9.9916
Iter 6 | Total: 24.4468 | LL: -21.4367 | CE: 10.0337
Iter 7 | Total: 23.5179 | LL: -20.4762 | CE: 10.1390
Iter 8 | Total: 22.7458 | LL: -19.6540 | CE: 10.3061
Iter 9 | Total: 22.1123 | LL: -18.9524 | CE: 10.5331
Iter 10 | Total: 21.6008 | LL: -18.3557 | CE: 10.8170
Iter 11 | Total: 21.1941 | LL: -17.8478 | CE: 11.1543
Iter 12 | Total: 20.8753 | LL: -17.4131 | CE: 11.5406
Iter 13 | Total: 20.6292 | LL: -17.0379 | CE: 11.9710
Iter 14 | Total: 20.4435 | LL: -16.7112 | CE: 12.4408
Iter 15 | Total: 20.3082 | LL: -16.4245 | CE: 12.9454
Iter 16 | Total: 20.2157 | LL: -16.1717 | CE: 13.4800
Iter 17 | Total: 20.1600 | LL: -15.9480 | CE: 14.0400
Iter 18 | Total: 20.1361 | LL: -15.7500 | CE: 14.6203
Iter 19 | Total: 20.1392 | LL: -15.5746 | CE: 15.2155
Iter 20 | Total: 20.1655 | LL: -15.4192 | CE: 15.8210
Iter 21 | Total: 20.2114 | LL: -15.2817 | CE: 16.4323
Iter 22 | Total: 20.2739 | LL: -15.1601 | CE: 17.0458
Iter 23 | Total: 20.3500 | LL: -15.0526 | CE: 17.6578
Iter 24 | Total: 20.4373 | LL: -14.9577 | CE: 18.2655
Iter 25 | Total: 20.5336 | LL: -14.8737 | CE: 18.8662
Iter 26 | Total: 20.6370 | LL: -14.7996 | CE: 19.4580
Iter 27 | Total: 20.7456 | LL: -14.7339 | CE: 20.0389
Iter 28 | Total: 20.8580 | LL: -14.6757 | CE: 20.6077
Iter 29 | Total: 20.9730 | LL: -14.6241 | CE: 21.1632
Iter 0 | Total: 37.7978 | LL: -34.6640 | CE: 10.4462
Iter 1 | Total: 33.0069 | LL: -29.8964 | CE: 10.3683
Iter 2 | Total: 30.1463 | LL: -27.0763 | CE: 10.2332
Iter 3 | Total: 28.1575 | LL: -25.1171 | CE: 10.1347
Iter 4 | Total: 26.6259 | LL: -23.5968 | CE: 10.0969
Iter 5 | Total: 25.3908 | LL: -22.3517 | CE: 10.1302
Iter 6 | Total: 24.3771 | LL: -21.3052 | CE: 10.2397
Iter 7 | Total: 23.5425 | LL: -20.4144 | CE: 10.4268
Iter 8 | Total: 22.8600 | LL: -19.6533 | CE: 10.6892
Iter 9 | Total: 22.3095 | LL: -19.0029 | CE: 11.0218
Iter 10 | Total: 21.8726 | LL: -18.4472 | CE: 11.4181
Iter 11 | Total: 21.5324 | LL: -17.9711 | CE: 11.8711
Iter 12 | Total: 21.2730 | LL: -17.5607 | CE: 12.3742
Iter 13 | Total: 21.0806 | LL: -17.2043 | CE: 12.9213
Iter 14 | Total: 20.9441 | LL: -16.8920 | CE: 13.5070
Iter 15 | Total: 20.8543 | LL: -16.6165 | CE: 14.1262
Iter 16 | Total: 20.8042 | LL: -16.3720 | CE: 14.7739
Iter 17 | Total: 20.7880 | LL: -16.1546 | CE: 15.4448
Iter 18 | Total: 20.8007 | LL: -15.9610 | CE: 16.1323
Iter 19 | Total: 20.8378 | LL: -15.7890 | CE: 16.8296
