nohup: ignoring input
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
Building Adaptive Cosine Similarity Graph...
Training Perona-Malik VGAE...
Epoch 000 | Loss: 15.7015 | TV: 6.3362
Epoch 050 | Loss: 1.1013 | TV: 0.1506
Epoch 100 | Loss: 1.0177 | TV: 0.1202
Epoch 150 | Loss: 0.9885 | TV: 0.1103
/hpc/group/yizhanglab/vk93/sthd-codex/run_ct_vgae.py:89: FutureWarning: In the future, the default backend for leiden will be igraph instead of leidenalg.

 To achieve the future defaults please pass: flavor="igraph" and n_iterations=2.  directed must also be False to work with igraph's implementation.
  sc.tl.leiden(adata, resolution=1.0, key_added='vgae_leiden')

VGAE Latent Clustering ARI: 0.3293

Building cKDTree for instant spatial querying...
Calculating rigid partitions...
Extracting 64 patches with halo...
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:00<00:24,  2.59it/s]  3%|▎         | 2/64 [00:00<00:23,  2.64it/s]  5%|▍         | 3/64 [00:01<00:23,  2.60it/s]  6%|▋         | 4/64 [00:01<00:23,  2.54it/s]  8%|▊         | 5/64 [00:01<00:23,  2.51it/s]  9%|▉         | 6/64 [00:02<00:23,  2.51it/s] 11%|█         | 7/64 [00:02<00:22,  2.52it/s] 12%|█▎        | 8/64 [00:03<00:22,  2.54it/s] 14%|█▍        | 9/64 [00:03<00:21,  2.51it/s] 16%|█▌        | 10/64 [00:03<00:21,  2.49it/s] 17%|█▋        | 11/64 [00:04<00:21,  2.46it/s] 19%|█▉        | 12/64 [00:04<00:21,  2.46it/s] 20%|██        | 13/64 [00:05<00:20,  2.46it/s] 22%|██▏       | 14/64 [00:05<00:20,  2.43it/s] 23%|██▎       | 15/64 [00:06<00:19,  2.48it/s] 25%|██▌       | 16/64 [00:06<00:19,  2.48it/s] 27%|██▋       | 17/64 [00:06<00:18,  2.52it/s] 28%|██▊       | 18/64 [00:07<00:18,  2.47it/s] 30%|██▉       | 19/64 [00:07<00:18,  2.44it/s] 31%|███▏      | 20/64 [00:08<00:17,  2.49it/s] 33%|███▎      | 21/64 [00:08<00:17,  2.49it/s] 34%|███▍      | 22/64 [00:08<00:16,  2.50it/s] 36%|███▌      | 23/64 [00:09<00:16,  2.47it/s] 38%|███▊      | 24/64 [00:09<00:16,  2.48it/s] 39%|███▉      | 25/64 [00:10<00:15,  2.48it/s] 41%|████      | 26/64 [00:10<00:15,  2.47it/s] 42%|████▏     | 27/64 [00:10<00:14,  2.48it/s] 44%|████▍     | 28/64 [00:11<00:14,  2.48it/s] 45%|████▌     | 29/64 [00:11<00:14,  2.47it/s] 47%|████▋     | 30/64 [00:12<00:13,  2.46it/s] 48%|████▊     | 31/64 [00:12<00:13,  2.43it/s] 50%|█████     | 32/64 [00:12<00:13,  2.44it/s] 52%|█████▏    | 33/64 [00:13<00:12,  2.49it/s] 53%|█████▎    | 34/64 [00:13<00:12,  2.49it/s] 55%|█████▍    | 35/64 [00:14<00:11,  2.47it/s] 56%|█████▋    | 36/64 [00:14<00:11,  2.48it/s] 58%|█████▊    | 37/64 [00:14<00:10,  2.52it/s] 59%|█████▉    | 38/64 [00:15<00:10,  2.46it/s] 61%|██████    | 39/64 [00:15<00:10,  2.46it/s] 62%|██████▎   | 40/64 [00:16<00:09,  2.50it/s] 64%|██████▍   | 41/64 [00:16<00:09,  2.50it/s] 66%|██████▌   | 42/64 [00:16<00:09,  2.35it/s] 67%|██████▋   | 43/64 [00:17<00:10,  2.05it/s] 69%|██████▉   | 44/64 [00:18<00:09,  2.17it/s] 70%|███████   | 45/64 [00:18<00:08,  2.27it/s] 72%|███████▏  | 46/64 [00:18<00:07,  2.32it/s] 73%|███████▎  | 47/64 [00:19<00:07,  2.34it/s] 75%|███████▌  | 48/64 [00:19<00:06,  2.36it/s] 77%|███████▋  | 49/64 [00:20<00:06,  2.16it/s] 78%|███████▊  | 50/64 [00:20<00:06,  2.30it/s] 80%|███████▉  | 51/64 [00:20<00:05,  2.35it/s] 81%|████████▏ | 52/64 [00:21<00:05,  2.39it/s] 83%|████████▎ | 53/64 [00:21<00:04,  2.43it/s] 84%|████████▍ | 54/64 [00:22<00:04,  2.47it/s] 86%|████████▌ | 55/64 [00:22<00:03,  2.49it/s] 88%|████████▊ | 56/64 [00:22<00:03,  2.49it/s] 89%|████████▉ | 57/64 [00:23<00:02,  2.48it/s] 91%|█████████ | 58/64 [00:23<00:02,  2.47it/s] 92%|█████████▏| 59/64 [00:24<00:02,  2.49it/s] 94%|█████████▍| 60/64 [00:24<00:01,  2.25it/s] 95%|█████████▌| 61/64 [00:25<00:01,  2.33it/s] 97%|█████████▋| 62/64 [00:25<00:00,  2.35it/s] 98%|█████████▊| 63/64 [00:25<00:00,  2.40it/s]100%|██████████| 64/64 [00:26<00:00,  2.45it/s]100%|██████████| 64/64 [00:26<00:00,  2.43it/s]
Running STHD Spatial Optimization on 64 patches...
Iter 0 | Total: 191.2179 | LL: -182.8384 | CE: 8.3795
Iter 1 | Total: 103.3722 | LL: -95.0517 | CE: 8.3205
Iter 2 | Total: 68.8083 | LL: -60.5639 | CE: 8.2444
Iter 3 | Total: 54.6196 | LL: -46.4328 | CE: 8.1869
Iter 4 | Total: 48.1572 | LL: -40.0176 | CE: 8.1396
Iter 5 | Total: 44.7933 | LL: -36.6969 | CE: 8.0964
Iter 6 | Total: 42.7391 | LL: -34.6856 | CE: 8.0535
Iter 7 | Total: 41.2625 | LL: -33.2535 | CE: 8.0090
Iter 8 | Total: 40.0462 | LL: -32.0843 | CE: 7.9619
Iter 9 | Total: 38.9438 | LL: -31.0313 | CE: 7.9125
Iter 10 | Total: 37.8832 | LL: -30.0217 | CE: 7.8615
Iter 11 | Total: 36.8285 | LL: -29.0188 | CE: 7.8097
Iter 12 | Total: 35.7662 | LL: -28.0081 | CE: 7.7581
Iter 13 | Total: 34.6996 | LL: -26.9922 | CE: 7.7074
Iter 14 | Total: 33.6417 | LL: -25.9832 | CE: 7.6585
Iter 15 | Total: 32.6092 | LL: -24.9972 | CE: 7.6120
Iter 16 | Total: 31.6191 | LL: -24.0504 | CE: 7.5687
Iter 17 | Total: 30.6848 | LL: -23.1554 | CE: 7.5294
Iter 18 | Total: 29.8146 | LL: -22.3198 | CE: 7.4948
Iter 19 | Total: 29.0127 | LL: -21.5470 | CE: 7.4657
Iter 20 | Total: 28.2802 | LL: -20.8374 | CE: 7.4428
Iter 21 | Total: 27.6166 | LL: -20.1897 | CE: 7.4269
Iter 22 | Total: 27.0198 | LL: -19.6011 | CE: 7.4187
Iter 23 | Total: 26.4870 | LL: -19.0682 | CE: 7.4188
Iter 24 | Total: 26.0146 | LL: -18.5868 | CE: 7.4278
Iter 25 | Total: 25.5988 | LL: -18.1527 | CE: 7.4461
Iter 26 | Total: 25.2357 | LL: -17.7616 | CE: 7.4741
Iter 27 | Total: 24.9213 | LL: -17.4093 | CE: 7.5120
Iter 28 | Total: 24.6520 | LL: -17.0919 | CE: 7.5601
Iter 29 | Total: 24.4242 | LL: -16.8057 | CE: 7.6185
Iter 0 | Total: 286.8921 | LL: -278.7648 | CE: 8.1273
Iter 1 | Total: 141.5772 | LL: -133.5071 | CE: 8.0701
Iter 2 | Total: 85.1011 | LL: -77.1033 | CE: 7.9978
Iter 3 | Total: 62.9222 | LL: -54.9724 | CE: 7.9499
Iter 4 | Total: 53.4931 | LL: -45.5743 | CE: 7.9188
Iter 5 | Total: 48.9712 | LL: -41.0769 | CE: 7.8944
Iter 6 | Total: 46.4437 | LL: -38.5733 | CE: 7.8704
Iter 7 | Total: 44.7688 | LL: -36.9248 | CE: 7.8440
Iter 8 | Total: 43.4705 | LL: -35.6564 | CE: 7.8141
Iter 9 | Total: 42.3377 | LL: -34.5575 | CE: 7.7802
Iter 10 | Total: 41.2712 | LL: -33.5288 | CE: 7.7424
Iter 11 | Total: 40.2225 | LL: -32.5217 | CE: 7.7008
Iter 12 | Total: 39.1695 | LL: -31.5136 | CE: 7.6560
Iter 13 | Total: 38.1075 | LL: -30.4990 | CE: 7.6084
Iter 14 | Total: 37.0428 | LL: -29.4837 | CE: 7.5591
Iter 15 | Total: 35.9878 | LL: -28.4791 | CE: 7.5087
Iter 16 | Total: 34.9559 | LL: -27.4978 | CE: 7.4582
Iter 17 | Total: 33.9590 | LL: -26.5506 | CE: 7.4084
Iter 18 | Total: 33.0057 | LL: -25.6454 | CE: 7.3602
Iter 19 | Total: 32.1016 | LL: -24.7873 | CE: 7.3144
Iter 20 | Total: 31.2504 | LL: -23.9789 | CE: 7.2715
Iter 21 | Total: 30.4540 | LL: -23.2218 | CE: 7.2322
Iter 22 | Total: 29.7127 | LL: -22.5158 | CE: 7.1969
Iter 23 | Total: 29.0260 | LL: -21.8600 | CE: 7.1660
Iter 24 | Total: 28.3924 | LL: -21.2525 | CE: 7.1399
Iter 25 | Total: 27.8098 | LL: -20.6910 | CE: 7.1188
Iter 26 | Total: 27.2757 | LL: -20.1726 | CE: 7.1031
Iter 27 | Total: 26.7874 | LL: -19.6945 | CE: 7.0929
Iter 28 | Total: 26.3421 | LL: -19.2538 | CE: 7.0883
Iter 29 | Total: 25.9371 | LL: -18.8476 | CE: 7.0896
Iter 0 | Total: 110.8606 | LL: -102.7539 | CE: 8.1067
Iter 1 | Total: 70.3411 | LL: -62.2869 | CE: 8.0543
Iter 2 | Total: 54.0275 | LL: -46.0474 | CE: 7.9801
Iter 3 | Total: 46.7833 | LL: -38.8710 | CE: 7.9122
Iter 4 | Total: 42.9943 | LL: -35.1494 | CE: 7.8449
Iter 5 | Total: 40.6130 | LL: -32.8385 | CE: 7.7745
Iter 6 | Total: 38.8541 | LL: -31.1533 | CE: 7.7007
Iter 7 | Total: 37.3931 | LL: -29.7674 | CE: 7.6258
Iter 8 | Total: 36.0774 | LL: -28.5245 | CE: 7.5529
Iter 9 | Total: 34.8269 | LL: -27.3414 | CE: 7.4855
Iter 10 | Total: 33.6021 | LL: -26.1755 | CE: 7.4266
Iter 11 | Total: 32.3916 | LL: -25.0132 | CE: 7.3784
Iter 12 | Total: 31.2044 | LL: -23.8614 | CE: 7.3430
Iter 13 | Total: 30.0615 | LL: -22.7394 | CE: 7.3221
Iter 14 | Total: 28.9877 | LL: -21.6703 | CE: 7.3174
Iter 15 | Total: 28.0055 | LL: -20.6749 | CE: 7.3307
Iter 16 | Total: 27.1323 | LL: -19.7686 | CE: 7.3636
Iter 17 | Total: 26.3768 | LL: -18.9590 | CE: 7.4178
Iter 18 | Total: 25.7402 | LL: -18.2456 | CE: 7.4945
Iter 19 | Total: 25.2174 | LL: -17.6226 | CE: 7.5947
Iter 20 | Total: 24.8005 | LL: -17.0813 | CE: 7.7192
Iter 21 | Total: 24.4806 | LL: -16.6123 | CE: 7.8683
Iter 22 | Total: 24.2486 | LL: -16.2064 | CE: 8.0423
Iter 23 | Total: 24.0960 | LL: -15.8549 | CE: 8.2411
Iter 24 | Total: 24.0147 | LL: -15.5503 | CE: 8.4644
Iter 25 | Total: 23.9978 | LL: -15.2860 | CE: 8.7117
