/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
Locked Random Seed: 42
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
/hpc/group/yizhanglab/vk93/sthd-codex/run_exp.py:105: FutureWarning: In the future, the default backend for leiden will be igraph instead of leidenalg.

 To achieve the future defaults please pass: flavor="igraph" and n_iterations=2.  directed must also be False to work with igraph's implementation.
  sc.tl.leiden(adata, resolution=1.0, key_added='vgae_leiden')
Building cKDTree for instant spatial querying...
Calculating rigid partitions...
Extracting 64 patches with halo...
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:00<00:20,  3.14it/s]  3%|▎         | 2/64 [00:00<00:19,  3.14it/s]  5%|▍         | 3/64 [00:00<00:19,  3.10it/s]  6%|▋         | 4/64 [00:01<00:18,  3.16it/s]  8%|▊         | 5/64 [00:01<00:19,  3.04it/s]  9%|▉         | 6/64 [00:01<00:19,  3.05it/s] 11%|█         | 7/64 [00:02<00:18,  3.02it/s] 12%|█▎        | 8/64 [00:02<00:18,  3.03it/s] 14%|█▍        | 9/64 [00:02<00:18,  3.03it/s] 16%|█▌        | 10/64 [00:03<00:17,  3.06it/s] 17%|█▋        | 11/64 [00:03<00:17,  3.04it/s] 19%|█▉        | 12/64 [00:03<00:17,  3.04it/s] 20%|██        | 13/64 [00:04<00:16,  3.03it/s] 22%|██▏       | 14/64 [00:04<00:16,  3.07it/s] 23%|██▎       | 15/64 [00:04<00:15,  3.08it/s] 25%|██▌       | 16/64 [00:05<00:15,  3.07it/s] 27%|██▋       | 17/64 [00:05<00:16,  2.84it/s] 28%|██▊       | 18/64 [00:06<00:18,  2.53it/s] 30%|██▉       | 19/64 [00:06<00:18,  2.47it/s] 31%|███▏      | 20/64 [00:06<00:16,  2.64it/s] 33%|███▎      | 21/64 [00:07<00:16,  2.67it/s] 34%|███▍      | 22/64 [00:07<00:15,  2.79it/s] 36%|███▌      | 23/64 [00:07<00:14,  2.87it/s] 38%|███▊      | 24/64 [00:08<00:13,  2.89it/s] 39%|███▉      | 25/64 [00:08<00:14,  2.70it/s] 41%|████      | 26/64 [00:08<00:13,  2.80it/s] 42%|████▏     | 27/64 [00:09<00:12,  2.90it/s] 44%|████▍     | 28/64 [00:09<00:12,  2.97it/s] 45%|████▌     | 29/64 [00:09<00:11,  2.99it/s] 47%|████▋     | 30/64 [00:10<00:11,  3.03it/s] 48%|████▊     | 31/64 [00:10<00:10,  3.03it/s] 50%|█████     | 32/64 [00:10<00:10,  3.10it/s] 52%|█████▏    | 33/64 [00:11<00:10,  3.05it/s] 53%|█████▎    | 34/64 [00:11<00:09,  3.03it/s] 55%|█████▍    | 35/64 [00:11<00:09,  3.03it/s] 56%|█████▋    | 36/64 [00:12<00:09,  3.05it/s] 58%|█████▊    | 37/64 [00:12<00:08,  3.07it/s] 59%|█████▉    | 38/64 [00:12<00:08,  3.05it/s] 61%|██████    | 39/64 [00:13<00:08,  3.04it/s] 62%|██████▎   | 40/64 [00:13<00:08,  2.95it/s] 64%|██████▍   | 41/64 [00:14<00:08,  2.68it/s] 66%|██████▌   | 42/64 [00:14<00:08,  2.56it/s] 67%|██████▋   | 43/64 [00:14<00:08,  2.49it/s] 69%|██████▉   | 44/64 [00:15<00:08,  2.48it/s] 70%|███████   | 45/64 [00:15<00:08,  2.34it/s] 72%|███████▏  | 46/64 [00:16<00:07,  2.36it/s] 73%|███████▎  | 47/64 [00:16<00:07,  2.40it/s] 75%|███████▌  | 48/64 [00:17<00:06,  2.35it/s] 77%|███████▋  | 49/64 [00:17<00:05,  2.51it/s] 78%|███████▊  | 50/64 [00:17<00:05,  2.67it/s] 80%|███████▉  | 51/64 [00:18<00:04,  2.78it/s] 81%|████████▏ | 52/64 [00:18<00:04,  2.87it/s] 83%|████████▎ | 53/64 [00:18<00:03,  2.95it/s] 84%|████████▍ | 54/64 [00:18<00:03,  2.99it/s] 86%|████████▌ | 55/64 [00:19<00:02,  3.08it/s] 88%|████████▊ | 56/64 [00:19<00:02,  2.76it/s] 89%|████████▉ | 57/64 [00:20<00:02,  2.65it/s] 91%|█████████ | 58/64 [00:20<00:02,  2.48it/s] 92%|█████████▏| 59/64 [00:21<00:02,  2.43it/s] 94%|█████████▍| 60/64 [00:21<00:01,  2.39it/s] 95%|█████████▌| 61/64 [00:21<00:01,  2.44it/s] 97%|█████████▋| 62/64 [00:22<00:00,  2.38it/s] 98%|█████████▊| 63/64 [00:22<00:00,  2.36it/s]100%|██████████| 64/64 [00:23<00:00,  2.32it/s]100%|██████████| 64/64 [00:23<00:00,  2.76it/s]
Iter 0 | Total: 62.6089 | LL: -59.4581 | CE: 10.5026
Iter 1 | Total: 44.5115 | LL: -41.3794 | CE: 10.4402
Iter 2 | Total: 36.7875 | LL: -33.6867 | CE: 10.3359
Iter 3 | Total: 33.1208 | LL: -30.0482 | CE: 10.2421
Iter 4 | Total: 31.0382 | LL: -27.9902 | CE: 10.1598
Iter 5 | Total: 29.6022 | LL: -26.5766 | CE: 10.0854
Iter 6 | Total: 28.4512 | LL: -25.4457 | CE: 10.0183
Iter 7 | Total: 27.4441 | LL: -24.4558 | CE: 9.9610
Iter 8 | Total: 26.5268 | LL: -23.5517 | CE: 9.9167
Iter 9 | Total: 25.6809 | LL: -22.7142 | CE: 9.8889
Iter 10 | Total: 24.9052 | LL: -21.9411 | CE: 9.8802
Iter 11 | Total: 24.2029 | LL: -21.2351 | CE: 9.8927
Iter 12 | Total: 23.5740 | LL: -20.5958 | CE: 9.9274
Iter 13 | Total: 23.0162 | LL: -20.0207 | CE: 9.9849
Iter 14 | Total: 22.5261 | LL: -19.5066 | CE: 10.0652
Iter 15 | Total: 22.1002 | LL: -19.0498 | CE: 10.1681
Iter 16 | Total: 21.7341 | LL: -18.6462 | CE: 10.2928
Iter 17 | Total: 21.4225 | LL: -18.2908 | CE: 10.4389
Iter 18 | Total: 21.1599 | LL: -17.9783 | CE: 10.6054
Iter 19 | Total: 20.9408 | LL: -17.7034 | CE: 10.7915
Iter 20 | Total: 20.7598 | LL: -17.4609 | CE: 10.9964
Iter 21 | Total: 20.6121 | LL: -17.2464 | CE: 11.2191
Iter 22 | Total: 20.4935 | LL: -17.0559 | CE: 11.4587
Iter 23 | Total: 20.4005 | LL: -16.8863 | CE: 11.7141
Iter 24 | Total: 20.3301 | LL: -16.7349 | CE: 11.9841
Iter 25 | Total: 20.2797 | LL: -16.5994 | CE: 12.2676
Iter 26 | Total: 20.2470 | LL: -16.4781 | CE: 12.5630
Iter 27 | Total: 20.2299 | LL: -16.3692 | CE: 12.8689
Iter 28 | Total: 20.2266 | LL: -16.2715 | CE: 13.1838
Iter 29 | Total: 20.2355 | LL: -16.1836 | CE: 13.5062
Iter 0 | Total: 85.3589 | LL: -82.3030 | CE: 10.1864
Iter 1 | Total: 54.4629 | LL: -51.4199 | CE: 10.1434
Iter 2 | Total: 41.9140 | LL: -38.8910 | CE: 10.0765
Iter 3 | Total: 36.4002 | LL: -33.3964 | CE: 10.0124
Iter 4 | Total: 33.5823 | LL: -30.5957 | CE: 9.9553
Iter 5 | Total: 31.8342 | LL: -28.8637 | CE: 9.9014
Iter 6 | Total: 30.5320 | LL: -27.5778 | CE: 9.8475
Iter 7 | Total: 29.4313 | LL: -26.4935 | CE: 9.7925
Iter 8 | Total: 28.4380 | LL: -25.5167 | CE: 9.7377
Iter 9 | Total: 27.5190 | LL: -24.6134 | CE: 9.6853
Iter 10 | Total: 26.6643 | LL: -23.7728 | CE: 9.6382
Iter 11 | Total: 25.8710 | LL: -22.9912 | CE: 9.5991
Iter 12 | Total: 25.1390 | LL: -22.2678 | CE: 9.5705
Iter 13 | Total: 24.4694 | LL: -21.6031 | CE: 9.5544
Iter 14 | Total: 23.8634 | LL: -20.9978 | CE: 9.5520
Iter 15 | Total: 23.3208 | LL: -20.4515 | CE: 9.5644
Iter 16 | Total: 22.8396 | LL: -19.9620 | CE: 9.5919
Iter 17 | Total: 22.4158 | LL: -19.5253 | CE: 9.6350
Iter 18 | Total: 22.0442 | LL: -19.1360 | CE: 9.6937
Iter 19 | Total: 21.7192 | LL: -18.7889 | CE: 9.7678
Iter 20 | Total: 21.4356 | LL: -18.4786 | CE: 9.8570
Iter 21 | Total: 21.1890 | LL: -18.2007 | CE: 9.9610
Iter 22 | Total: 20.9754 | LL: -17.9516 | CE: 10.0794
Iter 23 | Total: 20.7914 | LL: -17.7279 | CE: 10.2116
Iter 24 | Total: 20.6342 | LL: -17.5271 | CE: 10.3571
Iter 25 | Total: 20.5011 | LL: -17.3466 | CE: 10.5152
Iter 26 | Total: 20.3897 | LL: -17.1841 | CE: 10.6852
Iter 27 | Total: 20.2977 | LL: -17.0378 | CE: 10.8664
Iter 28 | Total: 20.2232 | LL: -16.9059 | CE: 11.0579
Iter 29 | Total: 20.1644 | LL: -16.7867 | CE: 11.2589
Iter 0 | Total: 46.6964 | LL: -43.6482 | CE: 10.1606
Iter 1 | Total: 37.4817 | LL: -34.4527 | CE: 10.0969
Iter 2 | Total: 33.1046 | LL: -30.1063 | CE: 9.9942
Iter 3 | Total: 30.6152 | LL: -27.6464 | CE: 9.8963
Iter 4 | Total: 28.9038 | LL: -25.9606 | CE: 9.8105
Iter 5 | Total: 27.5509 | LL: -24.6277 | CE: 9.7440
Iter 6 | Total: 26.3979 | LL: -23.4865 | CE: 9.7047
Iter 7 | Total: 25.3918 | LL: -22.4820 | CE: 9.6995
Iter 8 | Total: 24.5181 | LL: -21.5979 | CE: 9.7340
Iter 9 | Total: 23.7681 | LL: -20.8246 | CE: 9.8114
Iter 10 | Total: 23.1288 | LL: -20.1487 | CE: 9.9336
Iter 11 | Total: 22.5842 | LL: -19.5542 | CE: 10.1002
Iter 12 | Total: 22.1204 | LL: -19.0273 | CE: 10.3101
Iter 13 | Total: 21.7275 | LL: -18.5591 | CE: 10.5611
Iter 14 | Total: 21.3992 | LL: -18.1441 | CE: 10.8506
Iter 15 | Total: 21.1311 | LL: -17.7783 | CE: 11.1758
Iter 16 | Total: 20.9185 | LL: -17.4583 | CE: 11.5339
Iter 17 | Total: 20.7563 | LL: -17.1797 | CE: 11.9218
Iter 18 | Total: 20.6384 | LL: -16.9374 | CE: 12.3366
Iter 19 | Total: 20.5591 | LL: -16.7265 | CE: 12.7752
